####################
en
ibo
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing train set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 6784
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_en-ibo_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 18391; target = 16664
Number of sentences: 1493
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(18391, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(16665, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=16664)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 5497600; decoder - 9468440
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 1.4588, Seq = 1.0000, Log loss = 0.1555, Train loss (bleu-smoothed): 0.9999, BLEU = 0.0000, Eval time: 1.8s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 3.2826, Seq = 1.0000, Log loss = 0.1562, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 7s (- 3298m 50s), obj: 3.2151, grad: 0.3998
Iter 4856 of 25000, epoch 46, time: 318m 8s (- 1319m 22s), obj: 0.8541, grad: 0.5516
Iter 4857 of 25000, epoch 46, time: 318m 11s (- 1319m 17s), obj: 0.9360, grad: 0.5528
Iter 4858 of 25000, epoch 46, time: 318m 15s (- 1319m 13s), obj: 0.8382, grad: 0.6264
Iter 4859 of 25000, epoch 46, time: 318m 19s (- 1319m 9s), obj: 0.7773, grad: 0.5401
Iter 4860 of 25000, epoch 46, time: 318m 23s (- 1319m 3s), obj: 0.7396, grad: 0.6352
Iter 4861 of 25000, epoch 46, time: 318m 27s (- 1319m 0s), obj: 0.8701, grad: 0.6171
Iter 4862 of 25000, epoch 46, time: 318m 30s (- 1318m 55s), obj: 0.9286, grad: 0.8170
Iter 4863 of 25000, epoch 46, time: 318m 34s (- 1318m 51s), obj: 0.8929, grad: 0.5750
Iter 4864 of 25000, epoch 46, time: 318m 38s (- 1318m 47s), obj: 0.7914, grad: 0.5870
Iter 4865 of 25000, epoch 46, time: 318m 42s (- 1318m 41s), obj: 0.8559, grad: 0.5344
Iter 4866 of 25000, epoch 46, time: 318m 46s (- 1318m 37s), obj: 0.7950, grad: 0.5126
Iter 4867 of 25000, epoch 46, time: 318m 49s (- 1318m 29s), obj: 0.4778, grad: 0.5468
Iter 4868 of 25000, epoch 46, time: 318m 53s (- 1318m 26s), obj: 0.7335, grad: 0.5751
Iter 4869 of 25000, epoch 46, time: 318m 56s (- 1318m 21s), obj: 0.7257, grad: 0.6253
Iter 4870 of 25000, epoch 46, time: 319m 0s (- 1318m 18s), obj: 0.5822, grad: 0.4658
Iter 4871 of 25000, epoch 46, time: 319m 4s (- 1318m 13s), obj: 0.9348, grad: 0.6009
Iter 4872 of 25000, epoch 46, time: 319m 8s (- 1318m 10s), obj: 0.8914, grad: 0.5163
Iter 4873 of 25000, epoch 46, time: 319m 12s (- 1318m 5s), obj: 0.8105, grad: 0.5856
Iter 4874 of 25000, epoch 46, time: 319m 16s (- 1318m 1s), obj: 0.6896, grad: 0.5142
Iter 4875 of 25000, epoch 46, time: 319m 20s (- 1317m 58s), obj: 0.9955, grad: 0.5704
Iter 4876 of 25000, epoch 47, time: 319m 24s (- 1317m 54s), obj: 0.5172, grad: 0.5587
Iter 4877 of 25000, epoch 47, time: 319m 28s (- 1317m 52s), obj: 0.7760, grad: 0.5514
Iter 4878 of 25000, epoch 47, time: 319m 32s (- 1317m 46s), obj: 0.5484, grad: 0.4660
Iter 4879 of 25000, epoch 47, time: 319m 36s (- 1317m 42s), obj: 0.9434, grad: 0.6475
Iter 4880 of 25000, epoch 47, time: 319m 39s (- 1317m 37s), obj: 0.6992, grad: 0.5195
Iter 4881 of 25000, epoch 47, time: 319m 42s (- 1317m 30s), obj: 0.5737, grad: 0.5052
Iter 4882 of 25000, epoch 47, time: 319m 46s (- 1317m 24s), obj: 0.8007, grad: 0.5677
Iter 4883 of 25000, epoch 47, time: 319m 50s (- 1317m 21s), obj: 0.7821, grad: 0.5573
Iter 4884 of 25000, epoch 47, time: 319m 54s (- 1317m 15s), obj: 0.5939, grad: 0.4981
Iter 4885 of 25000, epoch 47, time: 319m 57s (- 1317m 10s), obj: 0.6763, grad: 0.5332
Iter 4886 of 25000, epoch 47, time: 320m 1s (- 1317m 6s), obj: 0.8832, grad: 0.5811
Iter 4887 of 25000, epoch 47, time: 320m 5s (- 1317m 3s), obj: 0.7925, grad: 0.5513
Iter 4888 of 25000, epoch 47, time: 320m 9s (- 1316m 58s), obj: 0.7749, grad: 0.5543
Iter 4889 of 25000, epoch 47, time: 320m 13s (- 1316m 55s), obj: 0.6352, grad: 0.5246
Iter 4890 of 25000, epoch 47, time: 320m 17s (- 1316m 49s), obj: 0.5859, grad: 0.5678
Iter 4891 of 25000, epoch 47, time: 320m 20s (- 1316m 43s), obj: 0.6833, grad: 0.5071
Iter 4892 of 25000, epoch 47, time: 320m 24s (- 1316m 40s), obj: 0.8851, grad: 0.6495
Iter 4893 of 25000, epoch 47, time: 320m 28s (- 1316m 35s), obj: 0.6239, grad: 0.4714
Iter 4894 of 25000, epoch 47, time: 320m 32s (- 1316m 31s), obj: 0.7941, grad: 0.6967
Iter 4895 of 25000, epoch 47, time: 320m 35s (- 1316m 26s), obj: 0.7077, grad: 0.5235
Iter 4896 of 25000, epoch 47, time: 320m 39s (- 1316m 20s), obj: 0.7807, grad: 0.5287
Iter 4897 of 25000, epoch 47, time: 320m 43s (- 1316m 17s), obj: 1.0099, grad: 0.6315
Iter 4898 of 25000, epoch 47, time: 320m 47s (- 1316m 13s), obj: 0.7733, grad: 0.5602
Iter 4899 of 25000, epoch 47, time: 320m 50s (- 1316m 8s), obj: 0.8020, grad: 0.5598
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.6241, Seq = 0.8413, Log loss = 0.0908, Train loss (bleu-smoothed): 0.3064, BLEU = 0.6859, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 1.0071, Seq = 0.9812, Log loss = 0.0987, Train loss (bleu-smoothed): 0.8322, BLEU = 0.0606, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_4900.pth
Iter 4900 of 25000, epoch 47, time: 320m 58s (- 1316m 20s), obj: 0.7476, grad: 0.5428
Iter 4901 of 25000, epoch 47, time: 321m 3s (- 1316m 17s), obj: 1.0529, grad: 0.5811
Iter 4902 of 25000, epoch 47, time: 321m 6s (- 1316m 12s), obj: 0.5792, grad: 0.5130
Iter 4903 of 25000, epoch 47, time: 321m 10s (- 1316m 8s), obj: 0.6774, grad: 0.5196
Iter 4904 of 25000, epoch 47, time: 321m 14s (- 1316m 3s), obj: 0.6521, grad: 0.4822
Iter 4905 of 25000, epoch 47, time: 321m 18s (- 1315m 59s), obj: 0.6627, grad: 0.4777
Iter 4906 of 25000, epoch 47, time: 321m 21s (- 1315m 54s), obj: 0.7360, grad: 0.5550
Iter 4907 of 25000, epoch 47, time: 321m 26s (- 1315m 51s), obj: 0.7772, grad: 0.5237
Iter 4908 of 25000, epoch 47, time: 321m 29s (- 1315m 47s), obj: 0.5745, grad: 0.4687
Iter 4909 of 25000, epoch 47, time: 321m 33s (- 1315m 41s), obj: 0.6028, grad: 0.5131
Iter 4910 of 25000, epoch 47, time: 321m 36s (- 1315m 35s), obj: 0.6477, grad: 0.5438
Iter 4911 of 25000, epoch 47, time: 321m 40s (- 1315m 30s), obj: 0.7548, grad: 0.5359
Iter 4912 of 25000, epoch 47, time: 321m 43s (- 1315m 25s), obj: 0.6517, grad: 0.5552
Iter 4913 of 25000, epoch 47, time: 321m 47s (- 1315m 19s), obj: 0.7138, grad: 0.5349
Iter 4914 of 25000, epoch 47, time: 321m 50s (- 1315m 13s), obj: 0.7374, grad: 0.5447
Iter 4915 of 25000, epoch 47, time: 321m 55s (- 1315m 10s), obj: 0.6539, grad: 0.5317
Iter 4916 of 25000, epoch 47, time: 321m 58s (- 1315m 4s), obj: 0.6402, grad: 0.5094
Iter 4917 of 25000, epoch 47, time: 322m 2s (- 1314m 58s), obj: 0.8486, grad: 0.6089
Iter 4918 of 25000, epoch 47, time: 322m 5s (- 1314m 54s), obj: 0.8117, grad: 0.5751
Iter 4919 of 25000, epoch 47, time: 322m 9s (- 1314m 49s), obj: 0.5908, grad: 0.5253
Iter 4920 of 25000, epoch 47, time: 322m 13s (- 1314m 45s), obj: 0.9078, grad: 0.5919
Iter 4921 of 25000, epoch 47, time: 322m 17s (- 1314m 41s), obj: 0.9255, grad: 0.6061
Iter 4922 of 25000, epoch 47, time: 322m 21s (- 1314m 38s), obj: 0.7526, grad: 0.6418
Iter 4923 of 25000, epoch 47, time: 322m 25s (- 1314m 34s), obj: 0.8792, grad: 0.6910
Iter 4924 of 25000, epoch 47, time: 322m 29s (- 1314m 29s), obj: 0.8147, grad: 0.5462
Iter 4925 of 25000, epoch 47, time: 322m 33s (- 1314m 26s), obj: 0.7082, grad: 0.6245
Iter 4926 of 25000, epoch 47, time: 322m 36s (- 1314m 21s), obj: 0.8943, grad: 0.5693
Iter 4927 of 25000, epoch 47, time: 322m 40s (- 1314m 17s), obj: 0.8209, grad: 0.5383
Iter 4928 of 25000, epoch 47, time: 322m 45s (- 1314m 15s), obj: 0.8223, grad: 0.5596
Iter 4929 of 25000, epoch 47, time: 322m 48s (- 1314m 10s), obj: 0.7512, grad: 0.5194
Iter 4930 of 25000, epoch 47, time: 322m 52s (- 1314m 4s), obj: 0.9865, grad: 0.7759
Iter 4931 of 25000, epoch 47, time: 322m 56s (- 1314m 0s), obj: 0.8745, grad: 0.5284
Iter 4932 of 25000, epoch 47, time: 322m 59s (- 1313m 53s), obj: 0.6847, grad: 0.5604
Iter 4933 of 25000, epoch 47, time: 323m 3s (- 1313m 49s), obj: 0.6059, grad: 0.5394
Iter 4934 of 25000, epoch 47, time: 323m 7s (- 1313m 47s), obj: 0.8732, grad: 0.5216
Iter 4935 of 25000, epoch 47, time: 323m 11s (- 1313m 42s), obj: 0.7919, grad: 0.5683
Iter 4936 of 25000, epoch 47, time: 323m 15s (- 1313m 38s), obj: 0.9014, grad: 0.5576
Iter 4937 of 25000, epoch 47, time: 323m 19s (- 1313m 35s), obj: 0.8185, grad: 0.5645
Iter 4938 of 25000, epoch 47, time: 323m 23s (- 1313m 32s), obj: 0.7260, grad: 0.5016
Iter 4939 of 25000, epoch 47, time: 323m 27s (- 1313m 27s), obj: 0.6799, grad: 0.5951
Iter 4940 of 25000, epoch 47, time: 323m 31s (- 1313m 24s), obj: 0.7379, grad: 0.4978
Iter 4941 of 25000, epoch 47, time: 323m 35s (- 1313m 20s), obj: 0.8824, grad: 0.6986
Iter 4942 of 25000, epoch 47, time: 323m 39s (- 1313m 16s), obj: 0.8577, grad: 0.6420
Iter 4943 of 25000, epoch 47, time: 323m 42s (- 1313m 11s), obj: 0.6569, grad: 0.5229
Iter 4944 of 25000, epoch 47, time: 323m 47s (- 1313m 8s), obj: 0.7323, grad: 0.5277
Iter 4945 of 25000, epoch 47, time: 323m 50s (- 1313m 1s), obj: 0.7161, grad: 0.5562
Iter 4946 of 25000, epoch 47, time: 323m 53s (- 1312m 56s), obj: 0.5994, grad: 0.5834
Iter 4947 of 25000, epoch 47, time: 323m 57s (- 1312m 51s), obj: 0.9710, grad: 0.5760
Iter 4948 of 25000, epoch 47, time: 324m 1s (- 1312m 47s), obj: 0.8904, grad: 0.5581
Iter 4949 of 25000, epoch 47, time: 324m 5s (- 1312m 42s), obj: 0.6600, grad: 0.5297
Iter 4950 of 25000, epoch 47, time: 324m 8s (- 1312m 38s), obj: 0.9399, grad: 0.6330
Iter 4951 of 25000, epoch 47, time: 324m 12s (- 1312m 33s), obj: 0.6988, grad: 0.5112
Iter 4952 of 25000, epoch 47, time: 324m 16s (- 1312m 30s), obj: 0.8233, grad: 0.5416
Iter 4953 of 25000, epoch 47, time: 324m 20s (- 1312m 26s), obj: 0.7945, grad: 0.5263
Iter 4954 of 25000, epoch 47, time: 324m 24s (- 1312m 20s), obj: 0.6803, grad: 0.5903
Iter 4955 of 25000, epoch 47, time: 324m 28s (- 1312m 16s), obj: 0.7404, grad: 0.4996
Iter 4956 of 25000, epoch 47, time: 324m 31s (- 1312m 10s), obj: 0.5551, grad: 0.5070
Iter 4957 of 25000, epoch 47, time: 324m 35s (- 1312m 7s), obj: 0.7658, grad: 0.6395
Iter 4958 of 25000, epoch 47, time: 324m 39s (- 1312m 2s), obj: 0.8700, grad: 0.5631
Iter 4959 of 25000, epoch 47, time: 324m 42s (- 1311m 57s), obj: 0.6660, grad: 0.5603
Iter 4960 of 25000, epoch 47, time: 324m 46s (- 1311m 51s), obj: 0.6311, grad: 0.5418
Iter 4961 of 25000, epoch 47, time: 324m 50s (- 1311m 47s), obj: 0.7245, grad: 0.5362
Iter 4962 of 25000, epoch 47, time: 324m 53s (- 1311m 42s), obj: 0.9243, grad: 0.6157
Iter 4963 of 25000, epoch 47, time: 324m 57s (- 1311m 36s), obj: 0.5660, grad: 0.4854
Iter 4964 of 25000, epoch 47, time: 325m 1s (- 1311m 34s), obj: 0.8336, grad: 0.5646
Iter 4965 of 25000, epoch 47, time: 325m 5s (- 1311m 27s), obj: 0.6798, grad: 0.6827
Iter 4966 of 25000, epoch 47, time: 325m 8s (- 1311m 22s), obj: 0.6675, grad: 0.5149
Iter 4967 of 25000, epoch 47, time: 325m 12s (- 1311m 18s), obj: 0.7129, grad: 0.6102
Iter 4968 of 25000, epoch 47, time: 325m 16s (- 1311m 15s), obj: 0.9846, grad: 0.6622
Iter 4969 of 25000, epoch 47, time: 325m 20s (- 1311m 10s), obj: 0.7116, grad: 0.5204
Iter 4970 of 25000, epoch 47, time: 325m 24s (- 1311m 6s), obj: 0.7400, grad: 0.6625
Iter 4971 of 25000, epoch 47, time: 325m 27s (- 1311m 1s), obj: 0.8185, grad: 0.6028
Iter 4972 of 25000, epoch 47, time: 325m 31s (- 1310m 57s), obj: 0.7573, grad: 0.5552
Iter 4973 of 25000, epoch 47, time: 325m 35s (- 1310m 53s), obj: 0.9399, grad: 0.5906
Iter 4974 of 25000, epoch 47, time: 325m 39s (- 1310m 48s), obj: 0.9575, grad: 0.6665
Iter 4975 of 25000, epoch 47, time: 325m 43s (- 1310m 44s), obj: 0.7883, grad: 0.5716
Iter 4976 of 25000, epoch 47, time: 325m 47s (- 1310m 40s), obj: 0.7672, grad: 0.5530
Iter 4977 of 25000, epoch 47, time: 325m 51s (- 1310m 36s), obj: 0.9175, grad: 0.5764
Iter 4978 of 25000, epoch 47, time: 325m 55s (- 1310m 33s), obj: 0.7752, grad: 0.5341
Iter 4979 of 25000, epoch 47, time: 325m 59s (- 1310m 31s), obj: 1.1958, grad: 0.6845
Iter 4980 of 25000, epoch 47, time: 326m 3s (- 1310m 25s), obj: 0.6426, grad: 0.6367
Iter 4981 of 25000, epoch 47, time: 326m 6s (- 1310m 20s), obj: 0.7480, grad: 0.7193
Iter 4982 of 25000, epoch 48, time: 326m 10s (- 1310m 16s), obj: 0.7152, grad: 0.4886
Iter 4983 of 25000, epoch 48, time: 326m 14s (- 1310m 11s), obj: 0.6653, grad: 0.5952
Iter 4984 of 25000, epoch 48, time: 326m 17s (- 1310m 6s), obj: 0.6966, grad: 0.5245
Iter 4985 of 25000, epoch 48, time: 326m 21s (- 1310m 0s), obj: 0.6652, grad: 0.5759
Iter 4986 of 25000, epoch 48, time: 326m 24s (- 1309m 54s), obj: 0.6822, grad: 0.5255
Iter 4987 of 25000, epoch 48, time: 326m 28s (- 1309m 49s), obj: 0.9660, grad: 0.5652
Iter 4988 of 25000, epoch 48, time: 326m 31s (- 1309m 42s), obj: 0.6670, grad: 0.5081
Iter 4989 of 25000, epoch 48, time: 326m 35s (- 1309m 39s), obj: 0.8951, grad: 0.5895
Iter 4990 of 25000, epoch 48, time: 326m 39s (- 1309m 33s), obj: 0.6184, grad: 0.5321
Iter 4991 of 25000, epoch 48, time: 326m 42s (- 1309m 28s), obj: 0.6713, grad: 0.5456
Iter 4992 of 25000, epoch 48, time: 326m 47s (- 1309m 27s), obj: 0.6267, grad: 0.4956
Iter 4993 of 25000, epoch 48, time: 326m 51s (- 1309m 23s), obj: 0.6088, grad: 0.5283
Iter 4994 of 25000, epoch 48, time: 326m 55s (- 1309m 19s), obj: 0.5991, grad: 0.5500
Iter 4995 of 25000, epoch 48, time: 326m 58s (- 1309m 14s), obj: 0.6444, grad: 0.5197
Iter 4996 of 25000, epoch 48, time: 327m 2s (- 1309m 9s), obj: 0.5056, grad: 0.5108
Iter 4997 of 25000, epoch 48, time: 327m 6s (- 1309m 4s), obj: 0.6281, grad: 0.4980
Iter 4998 of 25000, epoch 48, time: 327m 10s (- 1309m 0s), obj: 0.6721, grad: 0.5060
Iter 4999 of 25000, epoch 48, time: 327m 14s (- 1308m 56s), obj: 0.8554, grad: 0.5905
Evaluation on nmt-train: 1500 items, 53470 tokens
Hamming = 0.5926, Seq = 0.8213, Log loss = 0.0898, Train loss (bleu-smoothed): 0.2733, BLEU = 0.7158, Eval time: 1.7s
Evaluation on nmt-valid: 1493 items, 23651 tokens
Hamming = 0.9907, Seq = 0.9779, Log loss = 0.0993, Train loss (bleu-smoothed): 0.8328, BLEU = 0.0633, Eval time: 1.4s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/en-ibo-l2s/checkpoint_iter_5000.pth
Iter 5000 of 25000, epoch 48, time: 327m 21s (- 1309m 4s), obj: 0.8783, grad: 0.6270
Iter 5001 of 25000, epoch 48, time: 327m 24s (- 1308m 58s), obj: 0.5051, grad: 0.5763
Iter 5002 of 25000, epoch 48, time: 327m 28s (- 1308m 54s), obj: 0.7744, grad: 0.5617
Iter 5003 of 25000, epoch 48, time: 327m 32s (- 1308m 51s), obj: 0.7666, grad: 0.5190
Iter 5004 of 25000, epoch 48, time: 327m 36s (- 1308m 46s), obj: 0.8323, grad: 0.5447
Iter 5005 of 25000, epoch 48, time: 327m 39s (- 1308m 41s), obj: 0.7273, grad: 0.5267
Iter 5006 of 25000, epoch 48, time: 327m 43s (- 1308m 35s), obj: 0.7889, grad: 0.6337
Iter 5007 of 25000, epoch 48, time: 327m 46s (- 1308m 30s), obj: 0.7343, grad: 0.5998
Iter 5008 of 25000, epoch 48, time: 327m 50s (- 1308m 24s), obj: 0.7726, grad: 0.6354
Iter 5009 of 25000, epoch 48, time: 327m 54s (- 1308m 22s), obj: 0.8193, grad: 0.5410
Iter 5010 of 25000, epoch 48, time: 327m 58s (- 1308m 16s), obj: 0.6993, grad: 0.5339
Iter 5011 of 25000, epoch 48, time: 328m 1s (- 1308m 12s), obj: 0.6311, grad: 0.4960
Iter 5012 of 25000, epoch 48, time: 328m 5s (- 1308m 8s), obj: 0.8473, grad: 0.5277
Iter 5013 of 25000, epoch 48, time: 328m 9s (- 1308m 4s), obj: 0.6335, grad: 0.5040
Iter 5014 of 25000, epoch 48, time: 328m 13s (- 1308m 1s), obj: 0.8426, grad: 0.5005
Iter 5015 of 25000, epoch 48, time: 328m 17s (- 1307m 57s), obj: 0.8574, grad: 0.5707
Iter 5016 of 25000, epoch 48, time: 328m 21s (- 1307m 52s), obj: 0.8482, grad: 0.5487
Iter 5017 of 25000, epoch 48, time: 328m 25s (- 1307m 47s), obj: 0.7615, grad: 0.5477
Iter 5018 of 25000, epoch 48, time: 328m 29s (- 1307m 43s), obj: 0.9338, grad: 0.6013
Iter 5019 of 25000, epoch 48, time: 328m 32s (- 1307m 37s), obj: 0.7535, grad: 0.5667
Iter 5020 of 25000, epoch 48, time: 328m 36s (- 1307m 32s), obj: 0.5115, grad: 0.4513
Iter 5021 of 25000, epoch 48, time: 328m 39s (- 1307m 26s), obj: 0.7543, grad: 0.5817
Iter 5022 of 25000, epoch 48, time: 328m 43s (- 1307m 20s), obj: 0.7297, grad: 0.5236
Iter 5023 of 25000, epoch 48, time: 328m 46s (- 1307m 16s), obj: 0.9800, grad: 0.7264
Iter 5024 of 25000, epoch 48, time: 328m 50s (- 1307m 13s), obj: 0.6445, grad: 0.4745
Iter 5025 of 25000, epoch 48, time: 328m 54s (- 1307m 6s), obj: 0.5628, grad: 0.5626
Iter 5026 of 25000, epoch 48, time: 328m 58s (- 1307m 4s), obj: 0.9354, grad: 0.5491
Iter 5027 of 25000, epoch 48, time: 329m 2s (- 1307m 0s), obj: 0.7466, grad: 0.5273
Iter 5028 of 25000, epoch 48, time: 329m 6s (- 1306m 57s), obj: 0.8710, grad: 0.5396
Iter 5029 of 25000, epoch 48, time: 329m 10s (- 1306m 51s), obj: 0.5978, grad: 0.5108
Iter 5030 of 25000, epoch 48, time: 329m 14s (- 1306m 48s), obj: 0.8646, grad: 0.5229
Iter 5031 of 25000, epoch 48, time: 329m 17s (- 1306m 41s), obj: 0.4899, grad: 0.5234
Iter 5032 of 25000, epoch 48, time: 329m 21s (- 1306m 36s), obj: 0.5598, grad: 0.5089
Iter 5033 of 25000, epoch 48, time: 329m 24s (- 1306m 31s), obj: 0.7534, grad: 0.5460
Iter 5034 of 25000, epoch 48, time: 329m 28s (- 1306m 25s), obj: 0.7281, grad: 0.5523
Iter 5035 of 25000, epoch 48, time: 329m 31s (- 1306m 20s), obj: 0.7693, grad: 0.5750
Iter 5036 of 25000, epoch 48, time: 329m 35s (- 1306m 17s), obj: 0.8863, grad: 0.5781
Iter 5037 of 25000, epoch 48, time: 329m 39s (- 1306m 11s), obj: 0.7386, grad: 0.5875
Iter 5038 of 25000, epoch 48, time: 329m 43s (- 1306m 7s), obj: 0.6273, grad: 0.5514
Iter 5039 of 25000, epoch 48, time: 329m 46s (- 1306m 2s), obj: 0.8003, grad: 0.5436
Iter 5040 of 25000, epoch 48, time: 329m 50s (- 1305m 58s), obj: 0.7668, grad: 0.5489
Iter 5041 of 25000, epoch 48, time: 329m 55s (- 1305m 56s), obj: 0.9717, grad: 0.5743
Iter 5042 of 25000, epoch 48, time: 329m 58s (- 1305m 51s), obj: 0.5679, grad: 0.5036
Iter 5043 of 25000, epoch 48, time: 330m 2s (- 1305m 47s), obj: 0.6073, grad: 0.6244
Iter 5044 of 25000, epoch 48, time: 330m 6s (- 1305m 43s), obj: 0.6595, grad: 0.5236
Iter 5045 of 25000, epoch 48, time: 330m 10s (- 1305m 38s), obj: 0.9923, grad: 0.6122
Iter 5046 of 25000, epoch 48, time: 330m 14s (- 1305m 34s), obj: 0.8934, grad: 0.5313
Iter 5047 of 25000, epoch 48, time: 330m 18s (- 1305m 29s), obj: 0.8933, grad: 0.6172
Iter 5048 of 25000, epoch 48, time: 330m 21s (- 1305m 24s), obj: 0.6396, grad: 0.5896
Iter 5049 of 25000, epoch 48, time: 330m 25s (- 1305m 21s), obj: 0.8127, grad: 0.6171
Iter 5050 of 25000, epoch 48, time: 330m 29s (- 1305m 16s), obj: 0.6275, grad: 0.5607
Iter 5051 of 25000, epoch 48, time: 330m 33s (- 1305m 13s), obj: 0.8058, grad: 0.5673
Iter 5052 of 25000, epoch 48, time: 330m 37s (- 1305m 10s), obj: 0.6863, grad: 0.5377
Iter 5053 of 25000, epoch 48, time: 330m 41s (- 1305m 6s), obj: 0.6335, grad: 0.5828
Iter 5054 of 25000, epoch 48, time: 330m 45s (- 1305m 3s), obj: 0.7455, grad: 0.7090
Iter 5055 of 25000, epoch 48, time: 330m 49s (- 1304m 59s), obj: 0.7233, grad: 0.6251
Iter 5056 of 25000, epoch 48, time: 330m 53s (- 1304m 56s), obj: 0.7388, grad: 0.5191
Iter 5057 of 25000, epoch 48, time: 330m 57s (- 1304m 52s), obj: 0.7966, grad: 0.6565
Iter 5058 of 25000, epoch 48, time: 331m 1s (- 1304m 49s), obj: 0.8456, grad: 0.5602
Iter 5059 of 25000, epoch 48, time: 331m 5s (- 1304m 45s), obj: 0.6635, grad: 0.6835
Iter 5060 of 25000, epoch 48, time: 331m 9s (- 1304m 42s), obj: 0.9874, grad: 0.6718
Iter 5061 of 25000, epoch 48, time: 331m 13s (- 1304m 38s), obj: 0.6899, grad: 0.5483
Iter 5062 of 25000, epoch 48, time: 331m 17s (- 1304m 31s), obj: 0.4550, grad: 0.4617
Iter 5063 of 25000, epoch 48, time: 331m 21s (- 1304m 28s), obj: 0.8583, grad: 0.5720
Iter 5064 of 25000, epoch 48, time: 331m 25s (- 1304m 25s), obj: 0.6272, grad: 0.6510
Iter 5065 of 25000, epoch 48, time: 331m 29s (- 1304m 21s), obj: 0.8046, grad: 0.6584
Iter 5066 of 25000, epoch 48, time: 331m 32s (- 1304m 16s), obj: 0.6398, grad: 0.6520
Iter 5067 of 25000, epoch 48, time: 331m 36s (- 1304m 12s), obj: 0.7493, grad: 0.6177
