####################
fr
bbj
mle
####################
mle training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=100, obj_normalization='cell-global', objective='mle', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='copy-gt', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='gt', rollout_batch_size=512, rollout_ref_prob=0.5, sample_labels_neighbors=2, sample_labels_policy_topk=5, sample_labels_uniform=30, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=1, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 2.1s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.3s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 3s (- 1476m 14s), obj: 8.7480, grad: 0.1370
Iter 5186 of 25000, epoch 149, time: 11m 13s (- 42m 53s), obj: 0.0310, grad: 0.4318
Iter 5187 of 25000, epoch 149, time: 11m 13s (- 42m 52s), obj: 0.0411, grad: 0.4590
Iter 5188 of 25000, epoch 149, time: 11m 13s (- 42m 52s), obj: 0.0309, grad: 0.4336
Iter 5189 of 25000, epoch 149, time: 11m 13s (- 42m 52s), obj: 0.0281, grad: 0.3847
Iter 5190 of 25000, epoch 149, time: 11m 14s (- 42m 52s), obj: 0.0306, grad: 0.4385
Iter 5191 of 25000, epoch 149, time: 11m 14s (- 42m 52s), obj: 0.0374, grad: 0.5084
Iter 5192 of 25000, epoch 149, time: 11m 14s (- 42m 51s), obj: 0.0445, grad: 0.5176
Iter 5193 of 25000, epoch 149, time: 11m 14s (- 42m 51s), obj: 0.0367, grad: 0.4478
Iter 5194 of 25000, epoch 149, time: 11m 14s (- 42m 51s), obj: 0.0677, grad: 0.5930
Iter 5195 of 25000, epoch 149, time: 11m 14s (- 42m 51s), obj: 0.0215, grad: 0.3741
Iter 5196 of 25000, epoch 149, time: 11m 14s (- 42m 50s), obj: 0.0365, grad: 0.4925
Iter 5197 of 25000, epoch 149, time: 11m 14s (- 42m 50s), obj: 0.0324, grad: 0.4418
Iter 5198 of 25000, epoch 149, time: 11m 14s (- 42m 50s), obj: 0.0488, grad: 0.5354
Iter 5199 of 25000, epoch 149, time: 11m 14s (- 42m 50s), obj: 0.0367, grad: 0.4745
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0040, Seq = 0.0047, Log loss = 0.1022, Train loss (bleu-smoothed): 0.0028, BLEU = 0.9967, Eval time: 1.7s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0528, Seq = 1.0000, Log loss = 0.2192, Train loss (bleu-smoothed): 0.9458, BLEU = 0.0036, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_5200.pth
Iter 5200 of 25000, epoch 149, time: 11m 18s (- 43m 1s), obj: 0.0309, grad: 0.4362
Iter 5201 of 25000, epoch 149, time: 11m 18s (- 43m 1s), obj: 0.0422, grad: 0.4831
Iter 5202 of 25000, epoch 149, time: 11m 18s (- 43m 0s), obj: 0.0539, grad: 0.4913
Iter 5203 of 25000, epoch 149, time: 11m 18s (- 43m 0s), obj: 0.0210, grad: 0.3453
Iter 5204 of 25000, epoch 149, time: 11m 18s (- 43m 0s), obj: 0.0461, grad: 0.4762
Iter 5205 of 25000, epoch 149, time: 11m 18s (- 43m 0s), obj: 0.0337, grad: 0.4749
Iter 5206 of 25000, epoch 149, time: 11m 18s (- 42m 59s), obj: 0.0340, grad: 0.4288
Iter 5207 of 25000, epoch 149, time: 11m 18s (- 42m 59s), obj: 0.0305, grad: 0.3745
Iter 5208 of 25000, epoch 149, time: 11m 18s (- 42m 59s), obj: 0.0501, grad: 0.3625
Iter 5209 of 25000, epoch 149, time: 11m 18s (- 42m 59s), obj: 0.0411, grad: 0.5638
Iter 5210 of 25000, epoch 149, time: 11m 19s (- 42m 58s), obj: 0.0353, grad: 0.4271
Iter 5211 of 25000, epoch 149, time: 11m 19s (- 42m 58s), obj: 0.0474, grad: 0.4823
Iter 5212 of 25000, epoch 149, time: 11m 19s (- 42m 58s), obj: 0.0417, grad: 0.5193
Iter 5213 of 25000, epoch 149, time: 11m 19s (- 42m 58s), obj: 0.0253, grad: 0.3796
Iter 5214 of 25000, epoch 149, time: 11m 19s (- 42m 57s), obj: 0.0475, grad: 0.5675
Iter 5215 of 25000, epoch 150, time: 11m 19s (- 42m 57s), obj: 0.0381, grad: 0.4399
Iter 5216 of 25000, epoch 150, time: 11m 19s (- 42m 57s), obj: 0.0217, grad: 0.3424
Iter 5217 of 25000, epoch 150, time: 11m 19s (- 42m 57s), obj: 0.0589, grad: 0.5269
Iter 5218 of 25000, epoch 150, time: 11m 19s (- 42m 56s), obj: 0.0279, grad: 0.4112
Iter 5219 of 25000, epoch 150, time: 11m 19s (- 42m 56s), obj: 0.0299, grad: 0.4392
Iter 5220 of 25000, epoch 150, time: 11m 20s (- 42m 56s), obj: 0.0261, grad: 0.4011
Iter 5221 of 25000, epoch 150, time: 11m 20s (- 42m 56s), obj: 0.0240, grad: 0.3636
Iter 5222 of 25000, epoch 150, time: 11m 20s (- 42m 55s), obj: 0.0347, grad: 0.4326
Iter 5223 of 25000, epoch 150, time: 11m 20s (- 42m 55s), obj: 0.0219, grad: 0.3245
Iter 5224 of 25000, epoch 150, time: 11m 20s (- 42m 55s), obj: 0.0191, grad: 0.2985
Iter 5225 of 25000, epoch 150, time: 11m 20s (- 42m 55s), obj: 0.0307, grad: 0.4319
Iter 5226 of 25000, epoch 150, time: 11m 20s (- 42m 55s), obj: 0.0602, grad: 0.6365
Iter 5227 of 25000, epoch 150, time: 11m 20s (- 42m 54s), obj: 0.0383, grad: 0.4929
Iter 5228 of 25000, epoch 150, time: 11m 20s (- 42m 54s), obj: 0.0482, grad: 0.4668
Iter 5229 of 25000, epoch 150, time: 11m 21s (- 42m 54s), obj: 0.0414, grad: 0.5015
Iter 5230 of 25000, epoch 150, time: 11m 21s (- 42m 54s), obj: 0.0445, grad: 0.4479
Iter 5231 of 25000, epoch 150, time: 11m 21s (- 42m 53s), obj: 0.0252, grad: 0.3636
Iter 5232 of 25000, epoch 150, time: 11m 21s (- 42m 53s), obj: 0.0598, grad: 0.5984
Iter 5233 of 25000, epoch 150, time: 11m 21s (- 42m 53s), obj: 0.0312, grad: 0.4170
Iter 5234 of 25000, epoch 150, time: 11m 21s (- 42m 53s), obj: 0.0545, grad: 0.6050
Iter 5235 of 25000, epoch 150, time: 11m 21s (- 42m 52s), obj: 0.0213, grad: 0.3541
Iter 5236 of 25000, epoch 150, time: 11m 21s (- 42m 52s), obj: 0.0274, grad: 0.3887
Iter 5237 of 25000, epoch 150, time: 11m 21s (- 42m 52s), obj: 0.0715, grad: 0.5886
Iter 5238 of 25000, epoch 150, time: 11m 21s (- 42m 52s), obj: 0.0216, grad: 0.3542
Iter 5239 of 25000, epoch 150, time: 11m 22s (- 42m 51s), obj: 0.0351, grad: 0.4479
Iter 5240 of 25000, epoch 150, time: 11m 22s (- 42m 51s), obj: 0.0205, grad: 0.3641
Iter 5241 of 25000, epoch 150, time: 11m 22s (- 42m 51s), obj: 0.0320, grad: 0.3551
Iter 5242 of 25000, epoch 150, time: 11m 22s (- 42m 51s), obj: 0.0268, grad: 0.3779
Iter 5243 of 25000, epoch 150, time: 11m 22s (- 42m 50s), obj: 0.0296, grad: 0.4010
Iter 5244 of 25000, epoch 150, time: 11m 22s (- 42m 50s), obj: 0.0340, grad: 0.4821
Iter 5245 of 25000, epoch 150, time: 11m 22s (- 42m 50s), obj: 0.0325, grad: 0.4382
Iter 5246 of 25000, epoch 150, time: 11m 22s (- 42m 50s), obj: 0.0434, grad: 0.5258
Iter 5247 of 25000, epoch 150, time: 11m 22s (- 42m 50s), obj: 0.0336, grad: 0.4150
Iter 5248 of 25000, epoch 150, time: 11m 22s (- 42m 49s), obj: 0.0368, grad: 0.4641
Iter 5249 of 25000, epoch 150, time: 11m 23s (- 42m 49s), obj: 0.0510, grad: 0.5497
Iter 5250 of 25000, epoch 151, time: 11m 23s (- 42m 49s), obj: 0.0176, grad: 0.2863
Iter 5251 of 25000, epoch 151, time: 11m 23s (- 42m 49s), obj: 0.0277, grad: 0.3886
Iter 5252 of 25000, epoch 151, time: 11m 23s (- 42m 48s), obj: 0.0225, grad: 0.3462
Iter 5253 of 25000, epoch 151, time: 11m 23s (- 42m 48s), obj: 0.0234, grad: 0.3616
Iter 5254 of 25000, epoch 151, time: 11m 23s (- 42m 48s), obj: 0.0340, grad: 0.4545
Iter 5255 of 25000, epoch 151, time: 11m 23s (- 42m 48s), obj: 0.0340, grad: 0.4048
Iter 5256 of 25000, epoch 151, time: 11m 23s (- 42m 48s), obj: 0.0341, grad: 0.4529
Iter 5257 of 25000, epoch 151, time: 11m 23s (- 42m 47s), obj: 0.0394, grad: 0.4780
Iter 5258 of 25000, epoch 151, time: 11m 24s (- 42m 47s), obj: 0.0303, grad: 0.4429
Iter 5259 of 25000, epoch 151, time: 11m 24s (- 42m 47s), obj: 0.0272, grad: 0.4015
Iter 5260 of 25000, epoch 151, time: 11m 24s (- 42m 47s), obj: 0.0342, grad: 0.4030
Iter 5261 of 25000, epoch 151, time: 11m 24s (- 42m 46s), obj: 0.0183, grad: 0.3570
Iter 5262 of 25000, epoch 151, time: 11m 24s (- 42m 46s), obj: 0.0278, grad: 0.4288
Iter 5263 of 25000, epoch 151, time: 11m 24s (- 42m 46s), obj: 0.0266, grad: 0.3981
Iter 5264 of 25000, epoch 151, time: 11m 24s (- 42m 46s), obj: 0.0240, grad: 0.3407
Iter 5265 of 25000, epoch 151, time: 11m 24s (- 42m 45s), obj: 0.0635, grad: 0.6606
Iter 5266 of 25000, epoch 151, time: 11m 24s (- 42m 45s), obj: 0.0401, grad: 0.4273
Iter 5267 of 25000, epoch 151, time: 11m 24s (- 42m 45s), obj: 0.0230, grad: 0.4084
Iter 5268 of 25000, epoch 151, time: 11m 24s (- 42m 45s), obj: 0.0384, grad: 0.4889
Iter 5269 of 25000, epoch 151, time: 11m 25s (- 42m 44s), obj: 0.0272, grad: 0.3738
Iter 5270 of 25000, epoch 151, time: 11m 25s (- 42m 44s), obj: 0.0246, grad: 0.3775
Iter 5271 of 25000, epoch 151, time: 11m 25s (- 42m 44s), obj: 0.0422, grad: 0.4863
Iter 5272 of 25000, epoch 151, time: 11m 25s (- 42m 44s), obj: 0.0401, grad: 0.4318
Iter 5273 of 25000, epoch 151, time: 11m 25s (- 42m 43s), obj: 0.0223, grad: 0.3738
Iter 5274 of 25000, epoch 151, time: 11m 25s (- 42m 43s), obj: 0.0356, grad: 0.4573
Iter 5275 of 25000, epoch 151, time: 11m 25s (- 42m 43s), obj: 0.0447, grad: 0.5128
Iter 5276 of 25000, epoch 151, time: 11m 25s (- 42m 43s), obj: 0.0627, grad: 0.5244
Iter 5277 of 25000, epoch 151, time: 11m 25s (- 42m 43s), obj: 0.0619, grad: 0.5259
Iter 5278 of 25000, epoch 151, time: 11m 26s (- 42m 42s), obj: 0.0612, grad: 0.5614
Iter 5279 of 25000, epoch 151, time: 11m 26s (- 42m 42s), obj: 0.0112, grad: 0.2270
Iter 5280 of 25000, epoch 151, time: 11m 26s (- 42m 42s), obj: 0.0457, grad: 0.4425
Iter 5281 of 25000, epoch 151, time: 11m 26s (- 42m 42s), obj: 0.0323, grad: 0.4423
Iter 5282 of 25000, epoch 151, time: 11m 26s (- 42m 41s), obj: 0.0412, grad: 0.4710
Iter 5283 of 25000, epoch 151, time: 11m 26s (- 42m 41s), obj: 0.0343, grad: 0.4865
Iter 5284 of 25000, epoch 151, time: 11m 26s (- 42m 41s), obj: 0.0354, grad: 0.4476
Iter 5285 of 25000, epoch 152, time: 11m 26s (- 42m 41s), obj: 0.0269, grad: 0.4005
Iter 5286 of 25000, epoch 152, time: 11m 26s (- 42m 40s), obj: 0.0207, grad: 0.3218
Iter 5287 of 25000, epoch 152, time: 11m 26s (- 42m 40s), obj: 0.0349, grad: 0.4552
Iter 5288 of 25000, epoch 152, time: 11m 26s (- 42m 40s), obj: 0.0265, grad: 0.3591
Iter 5289 of 25000, epoch 152, time: 11m 27s (- 42m 39s), obj: 0.0208, grad: 0.3304
Iter 5290 of 25000, epoch 152, time: 11m 27s (- 42m 39s), obj: 0.0229, grad: 0.4300
Iter 5291 of 25000, epoch 152, time: 11m 27s (- 42m 39s), obj: 0.0301, grad: 0.4787
Iter 5292 of 25000, epoch 152, time: 11m 27s (- 42m 39s), obj: 0.0376, grad: 0.4667
Iter 5293 of 25000, epoch 152, time: 11m 27s (- 42m 39s), obj: 0.0339, grad: 0.3952
Iter 5294 of 25000, epoch 152, time: 11m 27s (- 42m 38s), obj: 0.0338, grad: 0.4225
Iter 5295 of 25000, epoch 152, time: 11m 27s (- 42m 38s), obj: 0.0376, grad: 0.4673
Iter 5296 of 25000, epoch 152, time: 11m 27s (- 42m 38s), obj: 0.0198, grad: 0.3157
Iter 5297 of 25000, epoch 152, time: 11m 27s (- 42m 37s), obj: 0.0372, grad: 0.4448
Iter 5298 of 25000, epoch 152, time: 11m 27s (- 42m 37s), obj: 0.0223, grad: 0.3076
Iter 5299 of 25000, epoch 152, time: 11m 28s (- 42m 37s), obj: 0.0143, grad: 0.2813
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0058, Seq = 0.0100, Log loss = 0.0714, Train loss (bleu-smoothed): 0.0045, BLEU = 0.9957, Eval time: 1.7s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0322, Seq = 1.0000, Log loss = 0.1980, Train loss (bleu-smoothed): 0.9498, BLEU = 0.0029, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj/checkpoint_iter_5300.pth
Iter 5300 of 25000, epoch 152, time: 11m 31s (- 42m 48s), obj: 0.0348, grad: 0.4411
Iter 5301 of 25000, epoch 152, time: 11m 31s (- 42m 48s), obj: 0.0418, grad: 0.4940
Iter 5302 of 25000, epoch 152, time: 11m 31s (- 42m 48s), obj: 0.0345, grad: 0.4435
Iter 5303 of 25000, epoch 152, time: 11m 31s (- 42m 47s), obj: 0.0303, grad: 0.3646
Iter 5304 of 25000, epoch 152, time: 11m 31s (- 42m 47s), obj: 0.0269, grad: 0.4351
Iter 5305 of 25000, epoch 152, time: 11m 31s (- 42m 47s), obj: 0.0343, grad: 0.4823
Iter 5306 of 25000, epoch 152, time: 11m 31s (- 42m 47s), obj: 0.0332, grad: 0.3779
Iter 5307 of 25000, epoch 152, time: 11m 31s (- 42m 46s), obj: 0.0232, grad: 0.3743
Iter 5308 of 25000, epoch 152, time: 11m 31s (- 42m 46s), obj: 0.0507, grad: 0.4980
Iter 5309 of 25000, epoch 152, time: 11m 32s (- 42m 46s), obj: 0.0332, grad: 0.4014
Iter 5310 of 25000, epoch 152, time: 11m 32s (- 42m 46s), obj: 0.0286, grad: 0.3371
Iter 5311 of 25000, epoch 152, time: 11m 32s (- 42m 46s), obj: 0.0335, grad: 0.4860
Iter 5312 of 25000, epoch 152, time: 11m 32s (- 42m 45s), obj: 0.0484, grad: 0.5529
Iter 5313 of 25000, epoch 152, time: 11m 32s (- 42m 45s), obj: 0.0388, grad: 0.4042
Iter 5314 of 25000, epoch 152, time: 11m 32s (- 42m 45s), obj: 0.0430, grad: 0.5207
Iter 5315 of 25000, epoch 152, time: 11m 32s (- 42m 45s), obj: 0.0204, grad: 0.3413
Iter 5316 of 25000, epoch 152, time: 11m 32s (- 42m 44s), obj: 0.0438, grad: 0.4870
Iter 5317 of 25000, epoch 152, time: 11m 32s (- 42m 44s), obj: 0.0655, grad: 0.5900
Iter 5318 of 25000, epoch 152, time: 11m 32s (- 42m 44s), obj: 0.0507, grad: 0.5492
Iter 5319 of 25000, epoch 152, time: 11m 33s (- 42m 43s), obj: 0.0491, grad: 0.4756
Iter 5320 of 25000, epoch 153, time: 11m 33s (- 42m 43s), obj: 0.0373, grad: 0.4180
Iter 5321 of 25000, epoch 153, time: 11m 33s (- 42m 43s), obj: 0.0242, grad: 0.3175
Iter 5322 of 25000, epoch 153, time: 11m 33s (- 42m 43s), obj: 0.0237, grad: 0.3910
Iter 5323 of 25000, epoch 153, time: 11m 33s (- 42m 42s), obj: 0.0277, grad: 0.3240
Iter 5324 of 25000, epoch 153, time: 11m 33s (- 42m 42s), obj: 0.0160, grad: 0.2743
Iter 5325 of 25000, epoch 153, time: 11m 33s (- 42m 42s), obj: 0.0204, grad: 0.3181
Iter 5326 of 25000, epoch 153, time: 11m 33s (- 42m 42s), obj: 0.0308, grad: 0.3380
Iter 5327 of 25000, epoch 153, time: 11m 33s (- 42m 41s), obj: 0.0217, grad: 0.3177
Iter 5328 of 25000, epoch 153, time: 11m 33s (- 42m 41s), obj: 0.0452, grad: 0.5047
Iter 5329 of 25000, epoch 153, time: 11m 34s (- 42m 41s), obj: 0.0238, grad: 0.3734
Iter 5330 of 25000, epoch 153, time: 11m 34s (- 42m 41s), obj: 0.0322, grad: 0.4769
Iter 5331 of 25000, epoch 153, time: 11m 34s (- 42m 41s), obj: 0.0349, grad: 0.5035
Iter 5332 of 25000, epoch 153, time: 11m 34s (- 42m 40s), obj: 0.0408, grad: 0.4245
Iter 5333 of 25000, epoch 153, time: 11m 34s (- 42m 40s), obj: 0.0131, grad: 0.2713
Iter 5334 of 25000, epoch 153, time: 11m 34s (- 42m 40s), obj: 0.0216, grad: 0.3451
Iter 5335 of 25000, epoch 153, time: 11m 34s (- 42m 39s), obj: 0.0296, grad: 0.3998
Iter 5336 of 25000, epoch 153, time: 11m 34s (- 42m 39s), obj: 0.0267, grad: 0.3605
Iter 5337 of 25000, epoch 153, time: 11m 34s (- 42m 39s), obj: 0.0253, grad: 0.3466
Iter 5338 of 25000, epoch 153, time: 11m 34s (- 42m 39s), obj: 0.0314, grad: 0.3968
Iter 5339 of 25000, epoch 153, time: 11m 35s (- 42m 38s), obj: 0.0278, grad: 0.4834
Iter 5340 of 25000, epoch 153, time: 11m 35s (- 42m 38s), obj: 0.0276, grad: 0.3753
Iter 5341 of 25000, epoch 153, time: 11m 35s (- 42m 38s), obj: 0.0174, grad: 0.3331
Iter 5342 of 25000, epoch 153, time: 11m 35s (- 42m 38s), obj: 0.0498, grad: 0.5263
Iter 5343 of 25000, epoch 153, time: 11m 35s (- 42m 38s), obj: 0.0407, grad: 0.5143
Iter 5344 of 25000, epoch 153, time: 11m 35s (- 42m 37s), obj: 0.0547, grad: 0.5414
Iter 5345 of 25000, epoch 153, time: 11m 35s (- 42m 37s), obj: 0.0332, grad: 0.4328
Iter 5346 of 25000, epoch 153, time: 11m 35s (- 42m 37s), obj: 0.0540, grad: 0.5558
Iter 5347 of 25000, epoch 153, time: 11m 35s (- 42m 37s), obj: 0.0690, grad: 0.5642
Iter 5348 of 25000, epoch 153, time: 11m 35s (- 42m 36s), obj: 0.0443, grad: 0.4371
Iter 5349 of 25000, epoch 153, time: 11m 36s (- 42m 36s), obj: 0.0291, grad: 0.4487
Iter 5350 of 25000, epoch 153, time: 11m 36s (- 42m 36s), obj: 0.0316, grad: 0.4532
Iter 5351 of 25000, epoch 153, time: 11m 36s (- 42m 36s), obj: 0.0289, grad: 0.3960
Iter 5352 of 25000, epoch 153, time: 11m 36s (- 42m 36s), obj: 0.0210, grad: 0.2866
Iter 5353 of 25000, epoch 153, time: 11m 36s (- 42m 35s), obj: 0.0373, grad: 0.5080
Iter 5354 of 25000, epoch 153, time: 11m 36s (- 42m 35s), obj: 0.0324, grad: 0.3914
Iter 5355 of 25000, epoch 154, time: 11m 36s (- 42m 35s), obj: 0.0386, grad: 0.5069
Iter 5356 of 25000, epoch 154, time: 11m 36s (- 42m 35s), obj: 0.0351, grad: 0.4005
Iter 5357 of 25000, epoch 154, time: 11m 36s (- 42m 34s), obj: 0.0369, grad: 0.4511
Iter 5358 of 25000, epoch 154, time: 11m 37s (- 42m 34s), obj: 0.0162, grad: 0.2862
Iter 5359 of 25000, epoch 154, time: 11m 37s (- 42m 34s), obj: 0.0160, grad: 0.3249
Iter 5360 of 25000, epoch 154, time: 11m 37s (- 42m 34s), obj: 0.0325, grad: 0.4093
Iter 5361 of 25000, epoch 154, time: 11m 37s (- 42m 33s), obj: 0.0277, grad: 0.3959
Iter 5362 of 25000, epoch 154, time: 11m 37s (- 42m 33s), obj: 0.0194, grad: 0.4029
Iter 5363 of 25000, epoch 154, time: 11m 37s (- 42m 33s), obj: 0.0309, grad: 0.4222
Iter 5364 of 25000, epoch 154, time: 11m 37s (- 42m 33s), obj: 0.0357, grad: 0.4654
Iter 5365 of 25000, epoch 154, time: 11m 37s (- 42m 32s), obj: 0.0391, grad: 0.4595
Iter 5366 of 25000, epoch 154, time: 11m 37s (- 42m 32s), obj: 0.0280, grad: 0.4756
Iter 5367 of 25000, epoch 154, time: 11m 37s (- 42m 32s), obj: 0.0361, grad: 0.4441
Iter 5368 of 25000, epoch 154, time: 11m 37s (- 42m 31s), obj: 0.0347, grad: 0.4005
Iter 5369 of 25000, epoch 154, time: 11m 38s (- 42m 31s), obj: 0.0350, grad: 0.4538
Iter 5370 of 25000, epoch 154, time: 11m 38s (- 42m 31s), obj: 0.0522, grad: 0.5757
Iter 5371 of 25000, epoch 154, time: 11m 38s (- 42m 31s), obj: 0.0272, grad: 0.3801
Iter 5372 of 25000, epoch 154, time: 11m 38s (- 42m 31s), obj: 0.0307, grad: 0.4667
Iter 5373 of 25000, epoch 154, time: 11m 38s (- 42m 30s), obj: 0.0291, grad: 0.4125
Iter 5374 of 25000, epoch 154, time: 11m 38s (- 42m 30s), obj: 0.0216, grad: 0.3639
Iter 5375 of 25000, epoch 154, time: 11m 38s (- 42m 30s), obj: 0.0586, grad: 0.6585
Iter 5376 of 25000, epoch 154, time: 11m 38s (- 42m 30s), obj: 0.0425, grad: 0.4343
Iter 5377 of 25000, epoch 154, time: 11m 38s (- 42m 30s), obj: 0.0278, grad: 0.3665
Iter 5378 of 25000, epoch 154, time: 11m 39s (- 42m 29s), obj: 0.0509, grad: 0.5803
Iter 5379 of 25000, epoch 154, time: 11m 39s (- 42m 29s), obj: 0.0464, grad: 0.5548
Iter 5380 of 25000, epoch 154, time: 11m 39s (- 42m 29s), obj: 0.0308, grad: 0.4426
Iter 5381 of 25000, epoch 154, time: 11m 39s (- 42m 29s), obj: 0.0299, grad: 0.4042
Iter 5382 of 25000, epoch 154, time: 11m 39s (- 42m 28s), obj: 0.0272, grad: 0.4441
Iter 5383 of 25000, epoch 154, time: 11m 39s (- 42m 28s), obj: 0.0404, grad: 0.5292
Iter 5384 of 25000, epoch 154, time: 11m 39s (- 42m 28s), obj: 0.0170, grad: 0.2956
Iter 5385 of 25000, epoch 154, time: 11m 39s (- 42m 28s), obj: 0.0316, grad: 0.4342
Iter 5386 of 25000, epoch 154, time: 11m 39s (- 42m 27s), obj: 0.0358, grad: 0.4626
Iter 5387 of 25000, epoch 154, time: 11m 39s (- 42m 27s), obj: 0.0324, grad: 0.4438
Iter 5388 of 25000, epoch 154, time: 11m 40s (- 42m 27s), obj: 0.0201, grad: 0.3018
Iter 5389 of 25000, epoch 154, time: 11m 40s (- 42m 27s), obj: 0.0249, grad: 0.4212
Iter 5390 of 25000, epoch 155, time: 11m 40s (- 42m 27s), obj: 0.0329, grad: 0.5826
Iter 5391 of 25000, epoch 155, time: 11m 40s (- 42m 26s), obj: 0.0270, grad: 0.3821
Iter 5392 of 25000, epoch 155, time: 11m 40s (- 42m 26s), obj: 0.0207, grad: 0.3564
Iter 5393 of 25000, epoch 155, time: 11m 40s (- 42m 26s), obj: 0.0200, grad: 0.3586
Iter 5394 of 25000, epoch 155, time: 11m 40s (- 42m 26s), obj: 0.0372, grad: 0.4573
Iter 5395 of 25000, epoch 155, time: 11m 40s (- 42m 26s), obj: 0.0373, grad: 0.4752
Iter 5396 of 25000, epoch 155, time: 11m 40s (- 42m 25s), obj: 0.0187, grad: 0.3232
Iter 5397 of 25000, epoch 155, time: 11m 40s (- 42m 25s), obj: 0.0308, grad: 0.4469
Iter 5398 of 25000, epoch 155, time: 11m 41s (- 42m 25s), obj: 0.0325, grad: 0.4223
Iter 5399 of 25000, epoch 155, time: 11m 41s (- 42m 25s), obj: 0.0297, grad: 0.4655
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0022, Seq = 0.0040, Log loss = 0.0915, Train loss (bleu-smoothed): 0.0022, BLEU = 0.9980, Eval time: 1.7s
Evaluation on nmt-valid: 1133 items, 16106 tokens
