####################
fr
ewe
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing train set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1994
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-ewe_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 9940; target = 6663
Number of sentences: 1406
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(9940, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6664, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6663)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 3334144; decoder - 4337927
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 2.7880, Seq = 1.0000, Log loss = 0.1408, Train loss (bleu-smoothed): 0.9998, BLEU = 0.0000, Eval time: 2.1s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 2.7221, Seq = 1.0000, Log loss = 0.1377, Train loss (bleu-smoothed): 1.0000, BLEU = 0.0000, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 6s (- 2658m 35s), obj: 3.2130, grad: 0.3835
Iter 1214 of 25000, epoch 38, time: 50m 29s (- 988m 16s), obj: 0.7149, grad: 0.5798
Iter 1215 of 25000, epoch 38, time: 50m 29s (- 987m 32s), obj: 0.2655, grad: 0.9262
Iter 1216 of 25000, epoch 39, time: 50m 32s (- 987m 34s), obj: 0.5657, grad: 0.5081
Iter 1217 of 25000, epoch 39, time: 50m 34s (- 987m 25s), obj: 0.5384, grad: 0.5412
Iter 1218 of 25000, epoch 39, time: 50m 36s (- 987m 20s), obj: 0.4145, grad: 0.4688
Iter 1219 of 25000, epoch 39, time: 50m 38s (- 987m 15s), obj: 0.4452, grad: 0.4614
Iter 1220 of 25000, epoch 39, time: 50m 41s (- 987m 4s), obj: 0.6171, grad: 0.5700
Iter 1221 of 25000, epoch 39, time: 50m 43s (- 987m 0s), obj: 0.6720, grad: 0.5779
Iter 1222 of 25000, epoch 39, time: 50m 45s (- 986m 52s), obj: 0.3983, grad: 0.5102
Iter 1223 of 25000, epoch 39, time: 50m 48s (- 986m 48s), obj: 0.4109, grad: 0.4559
Iter 1224 of 25000, epoch 39, time: 50m 50s (- 986m 43s), obj: 0.6201, grad: 0.5606
Iter 1225 of 25000, epoch 39, time: 50m 52s (- 986m 37s), obj: 0.4032, grad: 0.5107
Iter 1226 of 25000, epoch 39, time: 50m 54s (- 986m 29s), obj: 0.5241, grad: 0.5496
Iter 1227 of 25000, epoch 39, time: 50m 57s (- 986m 22s), obj: 0.5643, grad: 0.4836
Iter 1228 of 25000, epoch 39, time: 50m 59s (- 986m 16s), obj: 0.5869, grad: 0.5307
Iter 1229 of 25000, epoch 39, time: 51m 1s (- 986m 8s), obj: 0.3018, grad: 0.4666
Iter 1230 of 25000, epoch 39, time: 51m 3s (- 985m 55s), obj: 0.4697, grad: 0.6236
Iter 1231 of 25000, epoch 39, time: 51m 4s (- 985m 14s), obj: 0.5306, grad: 1.1659
Iter 1232 of 25000, epoch 39, time: 51m 6s (- 985m 10s), obj: 0.5015, grad: 0.5091
Iter 1233 of 25000, epoch 39, time: 51m 8s (- 985m 3s), obj: 0.4992, grad: 0.5209
Iter 1234 of 25000, epoch 39, time: 51m 11s (- 984m 58s), obj: 0.5087, grad: 0.5317
Iter 1235 of 25000, epoch 39, time: 51m 13s (- 984m 50s), obj: 0.3837, grad: 0.4570
Iter 1236 of 25000, epoch 39, time: 51m 15s (- 984m 43s), obj: 0.4916, grad: 0.5144
Iter 1237 of 25000, epoch 39, time: 51m 18s (- 984m 41s), obj: 0.4251, grad: 0.4936
Iter 1238 of 25000, epoch 39, time: 51m 20s (- 984m 37s), obj: 0.7110, grad: 0.5786
Iter 1239 of 25000, epoch 39, time: 51m 22s (- 984m 31s), obj: 0.4587, grad: 0.5058
Iter 1240 of 25000, epoch 39, time: 51m 25s (- 984m 28s), obj: 0.7400, grad: 0.5708
Iter 1241 of 25000, epoch 39, time: 51m 27s (- 984m 24s), obj: 0.7577, grad: 0.6403
Iter 1242 of 25000, epoch 39, time: 51m 30s (- 984m 19s), obj: 0.4681, grad: 0.4990
Iter 1243 of 25000, epoch 39, time: 51m 32s (- 984m 15s), obj: 0.3165, grad: 0.4996
Iter 1244 of 25000, epoch 39, time: 51m 34s (- 984m 9s), obj: 0.4853, grad: 0.5584
Iter 1245 of 25000, epoch 39, time: 51m 37s (- 984m 10s), obj: 0.4634, grad: 0.4995
Iter 1246 of 25000, epoch 39, time: 51m 40s (- 984m 18s), obj: 0.6079, grad: 0.5272
Iter 1247 of 25000, epoch 39, time: 51m 42s (- 984m 12s), obj: 0.5091, grad: 0.5685
Iter 1248 of 25000, epoch 40, time: 51m 45s (- 984m 11s), obj: 0.5724, grad: 0.5489
Iter 1249 of 25000, epoch 40, time: 51m 47s (- 984m 8s), obj: 0.4653, grad: 0.5162
Iter 1250 of 25000, epoch 40, time: 51m 50s (- 984m 1s), obj: 0.4231, grad: 0.5105
Iter 1251 of 25000, epoch 40, time: 51m 52s (- 983m 57s), obj: 0.3903, grad: 0.5053
Iter 1252 of 25000, epoch 40, time: 51m 55s (- 984m 0s), obj: 0.4902, grad: 0.4943
Iter 1253 of 25000, epoch 40, time: 51m 57s (- 983m 53s), obj: 0.6636, grad: 0.5920
Iter 1254 of 25000, epoch 40, time: 51m 59s (- 983m 49s), obj: 0.4722, grad: 0.5248
Iter 1255 of 25000, epoch 40, time: 52m 2s (- 983m 45s), obj: 0.4668, grad: 0.5078
Iter 1256 of 25000, epoch 40, time: 52m 4s (- 983m 42s), obj: 0.3538, grad: 0.4671
Iter 1257 of 25000, epoch 40, time: 52m 7s (- 983m 39s), obj: 0.4880, grad: 0.5198
Iter 1258 of 25000, epoch 40, time: 52m 9s (- 983m 34s), obj: 0.5039, grad: 0.5212
Iter 1259 of 25000, epoch 40, time: 52m 10s (- 982m 53s), obj: 0.6331, grad: 1.4604
Iter 1260 of 25000, epoch 40, time: 52m 12s (- 982m 48s), obj: 0.3941, grad: 0.5089
Iter 1261 of 25000, epoch 40, time: 52m 15s (- 982m 49s), obj: 0.3906, grad: 0.4735
Iter 1262 of 25000, epoch 40, time: 52m 17s (- 982m 46s), obj: 0.5822, grad: 0.5722
Iter 1263 of 25000, epoch 40, time: 52m 20s (- 982m 44s), obj: 0.4348, grad: 0.4948
Iter 1264 of 25000, epoch 40, time: 52m 22s (- 982m 39s), obj: 0.3393, grad: 0.4901
Iter 1265 of 25000, epoch 40, time: 52m 24s (- 982m 38s), obj: 0.4086, grad: 0.4709
Iter 1266 of 25000, epoch 40, time: 52m 27s (- 982m 32s), obj: 0.3811, grad: 0.5079
Iter 1267 of 25000, epoch 40, time: 52m 29s (- 982m 29s), obj: 0.5098, grad: 0.5511
Iter 1268 of 25000, epoch 40, time: 52m 31s (- 982m 21s), obj: 0.4746, grad: 0.5710
Iter 1269 of 25000, epoch 40, time: 52m 34s (- 982m 18s), obj: 0.3690, grad: 0.4717
Iter 1270 of 25000, epoch 40, time: 52m 36s (- 982m 18s), obj: 0.5381, grad: 0.5446
Iter 1271 of 25000, epoch 40, time: 52m 39s (- 982m 19s), obj: 0.5751, grad: 0.4977
Iter 1272 of 25000, epoch 40, time: 52m 42s (- 982m 16s), obj: 0.6550, grad: 0.5882
Iter 1273 of 25000, epoch 40, time: 52m 44s (- 982m 12s), obj: 0.3668, grad: 0.4950
Iter 1274 of 25000, epoch 40, time: 52m 47s (- 982m 12s), obj: 0.4493, grad: 0.5038
Iter 1275 of 25000, epoch 40, time: 52m 49s (- 982m 15s), obj: 0.5476, grad: 0.5423
Iter 1276 of 25000, epoch 40, time: 52m 52s (- 982m 19s), obj: 0.5623, grad: 0.5487
Iter 1277 of 25000, epoch 40, time: 52m 55s (- 982m 19s), obj: 0.4740, grad: 0.5112
Iter 1278 of 25000, epoch 40, time: 52m 58s (- 982m 21s), obj: 0.4237, grad: 0.5512
Iter 1279 of 25000, epoch 40, time: 53m 0s (- 982m 20s), obj: 0.3792, grad: 0.5093
Iter 1280 of 25000, epoch 41, time: 53m 3s (- 982m 21s), obj: 0.4170, grad: 0.5179
Iter 1281 of 25000, epoch 41, time: 53m 5s (- 982m 16s), obj: 0.4135, grad: 0.5116
Iter 1282 of 25000, epoch 41, time: 53m 7s (- 982m 4s), obj: 0.2615, grad: 0.4384
Iter 1283 of 25000, epoch 41, time: 53m 9s (- 981m 58s), obj: 0.3956, grad: 0.5183
Iter 1284 of 25000, epoch 41, time: 53m 12s (- 981m 51s), obj: 0.3358, grad: 0.4528
Iter 1285 of 25000, epoch 41, time: 53m 14s (- 981m 50s), obj: 0.6611, grad: 0.5871
Iter 1286 of 25000, epoch 41, time: 53m 17s (- 981m 45s), obj: 0.3390, grad: 0.4603
Iter 1287 of 25000, epoch 41, time: 53m 19s (- 981m 43s), obj: 0.4360, grad: 0.5008
Iter 1288 of 25000, epoch 41, time: 53m 21s (- 981m 37s), obj: 0.4515, grad: 0.5070
Iter 1289 of 25000, epoch 41, time: 53m 22s (- 980m 56s), obj: 0.1652, grad: 1.0669
Iter 1290 of 25000, epoch 41, time: 53m 24s (- 980m 53s), obj: 0.5422, grad: 0.5738
Iter 1291 of 25000, epoch 41, time: 53m 27s (- 980m 56s), obj: 0.3202, grad: 0.4635
Iter 1292 of 25000, epoch 41, time: 53m 29s (- 980m 53s), obj: 0.3629, grad: 0.4964
Iter 1293 of 25000, epoch 41, time: 53m 32s (- 980m 56s), obj: 0.4110, grad: 0.5175
Iter 1294 of 25000, epoch 41, time: 53m 35s (- 980m 59s), obj: 0.3789, grad: 0.4984
Iter 1295 of 25000, epoch 41, time: 53m 38s (- 981m 4s), obj: 0.4640, grad: 0.5378
Iter 1296 of 25000, epoch 41, time: 53m 40s (- 981m 1s), obj: 0.5314, grad: 0.5499
Iter 1297 of 25000, epoch 41, time: 53m 43s (- 981m 6s), obj: 0.4639, grad: 0.4950
Iter 1298 of 25000, epoch 41, time: 53m 46s (- 981m 3s), obj: 0.4324, grad: 0.4928
Iter 1299 of 25000, epoch 41, time: 53m 48s (- 980m 56s), obj: 0.5006, grad: 0.5046
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.1745, Seq = 0.1733, Log loss = 0.1282, Train loss (bleu-smoothed): 0.0695, BLEU = 0.8971, Eval time: 1.8s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0622, Seq = 1.0000, Log loss = 0.1495, Train loss (bleu-smoothed): 0.9467, BLEU = 0.0017, Eval time: 1.6s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_1300.pth
Iter 1300 of 25000, epoch 41, time: 53m 54s (- 981m 58s), obj: 0.3878, grad: 0.5000
Iter 1301 of 25000, epoch 41, time: 53m 56s (- 981m 55s), obj: 0.4775, grad: 0.5086
Iter 1302 of 25000, epoch 41, time: 53m 59s (- 981m 48s), obj: 0.3780, grad: 0.5091
Iter 1303 of 25000, epoch 41, time: 54m 1s (- 981m 46s), obj: 0.6058, grad: 0.5469
Iter 1304 of 25000, epoch 41, time: 54m 3s (- 981m 37s), obj: 0.3537, grad: 0.4997
Iter 1305 of 25000, epoch 41, time: 54m 6s (- 981m 36s), obj: 0.4352, grad: 0.5278
Iter 1306 of 25000, epoch 41, time: 54m 9s (- 981m 38s), obj: 0.5074, grad: 0.5104
Iter 1307 of 25000, epoch 41, time: 54m 11s (- 981m 35s), obj: 0.3989, grad: 0.4702
Iter 1308 of 25000, epoch 41, time: 54m 13s (- 981m 29s), obj: 0.3066, grad: 0.4922
Iter 1309 of 25000, epoch 41, time: 54m 16s (- 981m 25s), obj: 0.5223, grad: 0.4938
Iter 1310 of 25000, epoch 41, time: 54m 18s (- 981m 20s), obj: 0.4583, grad: 0.4902
Iter 1311 of 25000, epoch 41, time: 54m 21s (- 981m 20s), obj: 0.4714, grad: 0.5328
Iter 1312 of 25000, epoch 42, time: 54m 23s (- 981m 14s), obj: 0.4037, grad: 0.4991
Iter 1313 of 25000, epoch 42, time: 54m 26s (- 981m 16s), obj: 0.3487, grad: 0.4393
Iter 1314 of 25000, epoch 42, time: 54m 28s (- 981m 10s), obj: 0.3639, grad: 0.4288
Iter 1315 of 25000, epoch 42, time: 54m 30s (- 981m 7s), obj: 0.2968, grad: 0.4447
Iter 1316 of 25000, epoch 42, time: 54m 33s (- 981m 0s), obj: 0.3758, grad: 0.5033
Iter 1317 of 25000, epoch 42, time: 54m 35s (- 981m 0s), obj: 0.3586, grad: 0.4364
Iter 1318 of 25000, epoch 42, time: 54m 38s (- 980m 57s), obj: 0.3972, grad: 0.5133
Iter 1319 of 25000, epoch 42, time: 54m 40s (- 980m 55s), obj: 0.3324, grad: 0.4714
Iter 1320 of 25000, epoch 42, time: 54m 43s (- 980m 50s), obj: 0.4113, grad: 0.4870
Iter 1321 of 25000, epoch 42, time: 54m 45s (- 980m 42s), obj: 0.3221, grad: 0.4445
Iter 1322 of 25000, epoch 42, time: 54m 47s (- 980m 38s), obj: 0.2038, grad: 0.3954
Iter 1323 of 25000, epoch 42, time: 54m 49s (- 980m 29s), obj: 0.2951, grad: 0.4813
Iter 1324 of 25000, epoch 42, time: 54m 52s (- 980m 22s), obj: 0.3251, grad: 0.5061
Iter 1325 of 25000, epoch 42, time: 54m 54s (- 980m 21s), obj: 0.3026, grad: 0.4313
Iter 1326 of 25000, epoch 42, time: 54m 57s (- 980m 22s), obj: 0.6453, grad: 0.5723
Iter 1327 of 25000, epoch 42, time: 54m 59s (- 980m 18s), obj: 0.4901, grad: 0.5562
Iter 1328 of 25000, epoch 42, time: 55m 2s (- 980m 16s), obj: 0.4412, grad: 0.4993
Iter 1329 of 25000, epoch 42, time: 55m 4s (- 980m 17s), obj: 0.4552, grad: 0.4797
Iter 1330 of 25000, epoch 42, time: 55m 7s (- 980m 20s), obj: 0.4020, grad: 0.4678
Iter 1331 of 25000, epoch 42, time: 55m 10s (- 980m 23s), obj: 0.4294, grad: 0.4997
Iter 1332 of 25000, epoch 42, time: 55m 13s (- 980m 23s), obj: 0.3077, grad: 0.4802
Iter 1333 of 25000, epoch 42, time: 55m 15s (- 980m 20s), obj: 0.3438, grad: 0.4916
Iter 1334 of 25000, epoch 42, time: 55m 18s (- 980m 19s), obj: 0.4873, grad: 0.5259
Iter 1335 of 25000, epoch 42, time: 55m 20s (- 980m 18s), obj: 0.3518, grad: 0.4746
Iter 1336 of 25000, epoch 42, time: 55m 22s (- 980m 11s), obj: 0.3732, grad: 0.4868
Iter 1337 of 25000, epoch 42, time: 55m 25s (- 980m 11s), obj: 0.6153, grad: 0.5603
Iter 1338 of 25000, epoch 42, time: 55m 27s (- 980m 7s), obj: 0.4457, grad: 0.5063
Iter 1339 of 25000, epoch 42, time: 55m 30s (- 980m 5s), obj: 0.2071, grad: 0.4061
Iter 1340 of 25000, epoch 42, time: 55m 33s (- 980m 3s), obj: 0.4652, grad: 0.5051
Iter 1341 of 25000, epoch 42, time: 55m 33s (- 979m 25s), obj: 0.2054, grad: 0.8783
Iter 1342 of 25000, epoch 42, time: 55m 35s (- 979m 17s), obj: 0.3525, grad: 0.4674
Iter 1343 of 25000, epoch 42, time: 55m 38s (- 979m 18s), obj: 0.3934, grad: 0.4825
Iter 1344 of 25000, epoch 43, time: 55m 40s (- 979m 10s), obj: 0.2816, grad: 0.4564
Iter 1345 of 25000, epoch 43, time: 55m 42s (- 979m 3s), obj: 0.3386, grad: 0.4515
Iter 1346 of 25000, epoch 43, time: 55m 45s (- 979m 0s), obj: 0.4614, grad: 0.5325
Iter 1347 of 25000, epoch 43, time: 55m 47s (- 979m 1s), obj: 0.5092, grad: 0.5505
Iter 1348 of 25000, epoch 43, time: 55m 50s (- 978m 59s), obj: 0.4412, grad: 0.5591
Iter 1349 of 25000, epoch 43, time: 55m 52s (- 978m 55s), obj: 0.3170, grad: 0.4155
Iter 1350 of 25000, epoch 43, time: 55m 55s (- 978m 49s), obj: 0.3027, grad: 0.4502
Iter 1351 of 25000, epoch 43, time: 55m 55s (- 978m 13s), obj: 0.4457, grad: 1.3942
Iter 1352 of 25000, epoch 43, time: 55m 57s (- 978m 9s), obj: 0.2968, grad: 0.4249
Iter 1353 of 25000, epoch 43, time: 56m 0s (- 978m 6s), obj: 0.3002, grad: 0.4287
Iter 1354 of 25000, epoch 43, time: 56m 2s (- 978m 0s), obj: 0.5564, grad: 0.5664
Iter 1355 of 25000, epoch 43, time: 56m 5s (- 977m 57s), obj: 0.3395, grad: 0.4549
Iter 1356 of 25000, epoch 43, time: 56m 7s (- 977m 53s), obj: 0.3131, grad: 0.4571
Iter 1357 of 25000, epoch 43, time: 56m 9s (- 977m 46s), obj: 0.3418, grad: 0.4404
Iter 1358 of 25000, epoch 43, time: 56m 11s (- 977m 38s), obj: 0.4051, grad: 0.5196
Iter 1359 of 25000, epoch 43, time: 56m 14s (- 977m 35s), obj: 0.4870, grad: 0.4953
Iter 1360 of 25000, epoch 43, time: 56m 16s (- 977m 28s), obj: 0.4077, grad: 0.5144
Iter 1361 of 25000, epoch 43, time: 56m 19s (- 977m 25s), obj: 0.3798, grad: 0.5009
Iter 1362 of 25000, epoch 43, time: 56m 21s (- 977m 22s), obj: 0.3097, grad: 0.4628
Iter 1363 of 25000, epoch 43, time: 56m 23s (- 977m 18s), obj: 0.4727, grad: 0.5199
Iter 1364 of 25000, epoch 43, time: 56m 26s (- 977m 14s), obj: 0.3153, grad: 0.4708
Iter 1365 of 25000, epoch 43, time: 56m 28s (- 977m 12s), obj: 0.4386, grad: 0.5287
Iter 1366 of 25000, epoch 43, time: 56m 31s (- 977m 6s), obj: 0.4211, grad: 0.5209
Iter 1367 of 25000, epoch 43, time: 56m 33s (- 977m 3s), obj: 0.4135, grad: 0.5308
Iter 1368 of 25000, epoch 43, time: 56m 35s (- 976m 59s), obj: 0.5917, grad: 0.5589
Iter 1369 of 25000, epoch 43, time: 56m 38s (- 976m 55s), obj: 0.3185, grad: 0.4577
Iter 1370 of 25000, epoch 43, time: 56m 40s (- 976m 48s), obj: 0.3085, grad: 0.5047
Iter 1371 of 25000, epoch 43, time: 56m 42s (- 976m 41s), obj: 0.4517, grad: 0.5228
Iter 1372 of 25000, epoch 43, time: 56m 45s (- 976m 41s), obj: 0.2351, grad: 0.4395
Iter 1373 of 25000, epoch 43, time: 56m 47s (- 976m 37s), obj: 0.4110, grad: 0.5040
Iter 1374 of 25000, epoch 43, time: 56m 50s (- 976m 31s), obj: 0.3257, grad: 0.4558
Iter 1375 of 25000, epoch 43, time: 56m 52s (- 976m 25s), obj: 0.3840, grad: 0.4861
Iter 1376 of 25000, epoch 44, time: 56m 54s (- 976m 18s), obj: 0.2807, grad: 0.4370
Iter 1377 of 25000, epoch 44, time: 56m 56s (- 976m 12s), obj: 0.3368, grad: 0.4614
Iter 1378 of 25000, epoch 44, time: 56m 59s (- 976m 7s), obj: 0.2945, grad: 0.4379
Iter 1379 of 25000, epoch 44, time: 57m 1s (- 976m 6s), obj: 0.3429, grad: 0.4198
Iter 1380 of 25000, epoch 44, time: 57m 4s (- 976m 0s), obj: 0.2512, grad: 0.4144
Iter 1381 of 25000, epoch 44, time: 57m 6s (- 976m 5s), obj: 0.4837, grad: 0.4726
Iter 1382 of 25000, epoch 44, time: 57m 9s (- 976m 0s), obj: 0.4265, grad: 0.5291
Iter 1383 of 25000, epoch 44, time: 57m 11s (- 976m 0s), obj: 0.3817, grad: 0.4855
Iter 1384 of 25000, epoch 44, time: 57m 14s (- 975m 54s), obj: 0.4553, grad: 0.5273
Iter 1385 of 25000, epoch 44, time: 57m 16s (- 975m 53s), obj: 0.5194, grad: 0.5213
Iter 1386 of 25000, epoch 44, time: 57m 19s (- 975m 50s), obj: 0.4144, grad: 0.5069
Iter 1387 of 25000, epoch 44, time: 57m 21s (- 975m 48s), obj: 0.2989, grad: 0.4171
Iter 1388 of 25000, epoch 44, time: 57m 24s (- 975m 44s), obj: 0.2476, grad: 0.3959
Iter 1389 of 25000, epoch 44, time: 57m 26s (- 975m 41s), obj: 0.2991, grad: 0.5124
Iter 1390 of 25000, epoch 44, time: 57m 29s (- 975m 42s), obj: 0.3300, grad: 0.4512
Iter 1391 of 25000, epoch 44, time: 57m 29s (- 975m 4s), obj: 0.5309, grad: 1.3990
Iter 1392 of 25000, epoch 44, time: 57m 32s (- 975m 0s), obj: 0.2943, grad: 0.5113
Iter 1393 of 25000, epoch 44, time: 57m 34s (- 975m 4s), obj: 0.6501, grad: 0.6323
Iter 1394 of 25000, epoch 44, time: 57m 37s (- 974m 59s), obj: 0.2679, grad: 0.4608
Iter 1395 of 25000, epoch 44, time: 57m 39s (- 974m 58s), obj: 0.4886, grad: 0.5715
Iter 1396 of 25000, epoch 44, time: 57m 42s (- 974m 56s), obj: 0.4548, grad: 0.5333
Iter 1397 of 25000, epoch 44, time: 57m 44s (- 974m 54s), obj: 0.2496, grad: 0.4381
Iter 1398 of 25000, epoch 44, time: 57m 47s (- 974m 56s), obj: 0.3801, grad: 0.4524
Iter 1399 of 25000, epoch 44, time: 57m 50s (- 974m 56s), obj: 0.5016, grad: 0.5273
Evaluation on nmt-train: 1500 items, 26362 tokens
Hamming = 0.1328, Seq = 0.1213, Log loss = 0.1199, Train loss (bleu-smoothed): 0.0467, BLEU = 0.9282, Eval time: 1.8s
Evaluation on nmt-valid: 1406 items, 25309 tokens
Hamming = 1.0537, Seq = 1.0000, Log loss = 0.1422, Train loss (bleu-smoothed): 0.9458, BLEU = 0.0030, Eval time: 1.7s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-ewe-l2s/checkpoint_iter_1400.pth
Iter 1400 of 25000, epoch 44, time: 57m 56s (- 975m 56s), obj: 0.3702, grad: 0.4496
Iter 1401 of 25000, epoch 44, time: 57m 58s (- 975m 54s), obj: 0.2082, grad: 0.4240
Iter 1402 of 25000, epoch 44, time: 58m 1s (- 975m 51s), obj: 0.3011, grad: 0.4634
Iter 1403 of 25000, epoch 44, time: 58m 3s (- 975m 51s), obj: 0.3306, grad: 0.4532
Iter 1404 of 25000, epoch 44, time: 58m 6s (- 975m 47s), obj: 0.3766, grad: 0.4821
Iter 1405 of 25000, epoch 44, time: 58m 8s (- 975m 42s), obj: 0.3008, grad: 0.4479
Iter 1406 of 25000, epoch 44, time: 58m 10s (- 975m 36s), obj: 0.3024, grad: 0.4539
Iter 1407 of 25000, epoch 44, time: 58m 13s (- 975m 33s), obj: 0.2944, grad: 0.4382
Iter 1408 of 25000, epoch 45, time: 58m 16s (- 975m 36s), obj: 0.3973, grad: 0.4828
Iter 1409 of 25000, epoch 45, time: 58m 18s (- 975m 35s), obj: 0.3440, grad: 0.4574
Iter 1410 of 25000, epoch 45, time: 58m 21s (- 975m 34s), obj: 0.2216, grad: 0.4072
Iter 1411 of 25000, epoch 45, time: 58m 23s (- 975m 32s), obj: 0.3984, grad: 0.4750
Iter 1412 of 25000, epoch 45, time: 58m 26s (- 975m 31s), obj: 0.1125, grad: 0.3401
Iter 1413 of 25000, epoch 45, time: 58m 29s (- 975m 33s), obj: 0.2956, grad: 0.4501
Iter 1414 of 25000, epoch 45, time: 58m 31s (- 975m 31s), obj: 0.3866, grad: 0.4803
Iter 1415 of 25000, epoch 45, time: 58m 32s (- 974m 57s), obj: 0.1123, grad: 0.6807
Iter 1416 of 25000, epoch 45, time: 58m 34s (- 974m 58s), obj: 0.3514, grad: 0.4607
Iter 1417 of 25000, epoch 45, time: 58m 37s (- 974m 54s), obj: 0.2790, grad: 0.4161
Iter 1418 of 25000, epoch 45, time: 58m 39s (- 974m 49s), obj: 0.2935, grad: 0.4847
Iter 1419 of 25000, epoch 45, time: 58m 42s (- 974m 45s), obj: 0.3614, grad: 0.4912
Iter 1420 of 25000, epoch 45, time: 58m 44s (- 974m 39s), obj: 0.3143, grad: 0.4533
Iter 1421 of 25000, epoch 45, time: 58m 46s (- 974m 34s), obj: 0.1811, grad: 0.3651
Iter 1422 of 25000, epoch 45, time: 58m 49s (- 974m 30s), obj: 0.4128, grad: 0.5292
Iter 1423 of 25000, epoch 45, time: 58m 51s (- 974m 32s), obj: 0.1887, grad: 0.3730
Iter 1424 of 25000, epoch 45, time: 58m 54s (- 974m 34s), obj: 0.3556, grad: 0.4502
Iter 1425 of 25000, epoch 45, time: 58m 56s (- 974m 26s), obj: 0.2164, grad: 0.4226
Iter 1426 of 25000, epoch 45, time: 58m 59s (- 974m 22s), obj: 0.3377, grad: 0.4671
Iter 1427 of 25000, epoch 45, time: 59m 1s (- 974m 17s), obj: 0.2375, grad: 0.4242
Iter 1428 of 25000, epoch 45, time: 59m 3s (- 974m 15s), obj: 0.3059, grad: 0.4959
Iter 1429 of 25000, epoch 45, time: 59m 6s (- 974m 10s), obj: 0.2959, grad: 0.4528
