####################
fr
bbj
l2s
####################
l2s training
Namespace(anneal_learning_rate=True, attention=True, attn_type='sum-tanh', batch_size=64, beam_scaling=1.0, beam_size=1, bidirectional=True, change_learning_rate=False, checkpoint_file='', cuda=True, data_sampling='shuffle', dataroot='/home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt', dataset='nmt', decoder_emb_size=None, decoder_file='', decoding='greedy', dropout=0.3, encoder_file='', eval_iter=100, eval_size=1500, fc_epoch=100000000.0, fc_increment=0, fc_initial_value=0, free_random_seed=False, input_feed=0, learning_rate=0.001, log_path='/home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s', loss='bleu-smoothed', lower_case=False, lr_cooldown=10000, lr_initial_patience=0, lr_min_value=1e-05, lr_patience=5000, lr_quantity_epsilon=0.0001, lr_quantity_mode='max', lr_quantity_smoothness=1000, lr_quantity_to_monitor='dataset_specific_val', lr_reduce_factor=0.5, max_grad_norm=5, max_iter=25000, max_seq_length=None, max_train_items=None, memory_size=256, memory_size_encoder=256, min_word_count=10, num_buckets=1, num_cells_to_rollout=20, obj_normalization='cell-global', objective='kl', optim_method='adam', param_init=0.0, print_iter=1, random_seed=42, reference_policy='bleu1-best-suffix', revert_input_sequence=True, rnn_depth=1, rollin='gt', rollin_ref_prob=0.5, rollout='mixed', rollout_batch_size=256, rollout_ref_prob=0.5, sample_labels_neighbors=5, sample_labels_policy_topk=15, sample_labels_uniform=0, save_iter=100, scheduled_sampling='none', senna_emb='', split='valid', split_id=0, target_noise_std=1e-05, targeted_sampling=False, temperature=200, ts_max_samples=0, ts_threshold=0.0, weight_decay=0.0)
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing train set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 2232
Reading dataset file /home/mila/c/chris.emezue/SeaRNN-African/nmt_data/iwlst14_fr-bbj_train_dev.train.pt
Constructing valid set
Vocabulary size: source = 7608; target = 6315
Number of sentences: 1133
EncoderRNN(
  (input_embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(7608, 256)
  )
  (rnn): GRU(256, 256, dropout=0.3, bidirectional=True)
  (dropout_emb): Dropout(p=0.3)
)
DecoderRNN(
  (embedding): WrapForRNN(
    (layer): EmbeddingSeq2seq(6316, 256)
  )
  (rnn): StackedGRU(
    (dropout): Dropout(p=0.3)
    (layers): ModuleList(
      (0): GRUCell(256, 256)
    )
  )
  (out): WrapForRNN(
    (layer): LinearSeq2seq(in_features=256, out_features=6315)
  )
  (attention): GlobalAttention(
    (linear_in_context): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (linear_in): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=256)
    )
    (linear_v): WrapForRNN(
      (layer): LinearSeq2seq(in_features=256, out_features=1)
    )
    (linear_out): WrapForRNN(
      (layer): LinearSeq2seq(in_features=768, out_features=256)
    )
  )
  (dropout_emb): Dropout(p=0.3)
  (dropout_output): Dropout(p=0.3)
  (project_encoder): Sequential(
    (0): WrapForRNN(
      (layer): LinearSeq2seq(in_features=512, out_features=256)
    )
    (1): Tanh()
  )
  (project_context): IdleLayer(
  )
)
Number of parameters: encoder - 2737152; decoder - 4159403
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 2.5290, Seq = 1.0000, Log loss = 0.1399, Train loss (bleu-smoothed): 0.9956, BLEU = 0.0001, Eval time: 1.9s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 3.0234, Seq = 1.0000, Log loss = 0.1389, Train loss (bleu-smoothed): 0.9955, BLEU = 0.0001, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_0.pth
Iter 0 of 25000, epoch 1, time: 0m 5s (- 2246m 56s), obj: 3.2062, grad: 0.3957
Iter 3147 of 25000, epoch 90, time: 114m 1s (- 791m 29s), obj: 0.0470, grad: 0.2952
Iter 3148 of 25000, epoch 90, time: 114m 3s (- 791m 27s), obj: 0.0356, grad: 0.3182
Iter 3149 of 25000, epoch 90, time: 114m 5s (- 791m 25s), obj: 0.0256, grad: 0.1987
Iter 3150 of 25000, epoch 91, time: 114m 7s (- 791m 23s), obj: 0.0499, grad: 0.2453
Iter 3151 of 25000, epoch 91, time: 114m 10s (- 791m 22s), obj: 0.1078, grad: 0.3677
Iter 3152 of 25000, epoch 91, time: 114m 12s (- 791m 20s), obj: 0.0220, grad: 0.1835
Iter 3153 of 25000, epoch 91, time: 114m 14s (- 791m 19s), obj: 0.0223, grad: 0.1997
Iter 3154 of 25000, epoch 91, time: 114m 16s (- 791m 16s), obj: 0.0273, grad: 0.2176
Iter 3155 of 25000, epoch 91, time: 114m 19s (- 791m 15s), obj: 0.0512, grad: 0.2148
Iter 3156 of 25000, epoch 91, time: 114m 21s (- 791m 12s), obj: 0.0489, grad: 0.2767
Iter 3157 of 25000, epoch 91, time: 114m 23s (- 791m 8s), obj: 0.0416, grad: 0.2781
Iter 3158 of 25000, epoch 91, time: 114m 25s (- 791m 4s), obj: 0.1291, grad: 0.3489
Iter 3159 of 25000, epoch 91, time: 114m 27s (- 791m 2s), obj: 0.0482, grad: 0.2783
Iter 3160 of 25000, epoch 91, time: 114m 29s (- 791m 0s), obj: 0.0993, grad: 0.3391
Iter 3161 of 25000, epoch 91, time: 114m 31s (- 790m 59s), obj: 0.1339, grad: 0.4143
Iter 3162 of 25000, epoch 91, time: 114m 33s (- 790m 56s), obj: 0.0347, grad: 0.2738
Iter 3163 of 25000, epoch 91, time: 114m 36s (- 790m 54s), obj: 0.0541, grad: 0.2247
Iter 3164 of 25000, epoch 91, time: 114m 38s (- 790m 51s), obj: 0.0342, grad: 0.2771
Iter 3165 of 25000, epoch 91, time: 114m 40s (- 790m 48s), obj: 0.0321, grad: 0.3023
Iter 3166 of 25000, epoch 91, time: 114m 42s (- 790m 44s), obj: 0.0258, grad: 0.2468
Iter 3167 of 25000, epoch 91, time: 114m 44s (- 790m 42s), obj: 0.0824, grad: 0.2767
Iter 3168 of 25000, epoch 91, time: 114m 46s (- 790m 40s), obj: 0.0389, grad: 0.2829
Iter 3169 of 25000, epoch 91, time: 114m 48s (- 790m 37s), obj: 0.1189, grad: 0.3920
Iter 3170 of 25000, epoch 91, time: 114m 50s (- 790m 35s), obj: 0.0509, grad: 0.2559
Iter 3171 of 25000, epoch 91, time: 114m 52s (- 790m 33s), obj: 0.0198, grad: 0.1797
Iter 3172 of 25000, epoch 91, time: 114m 55s (- 790m 30s), obj: 0.1499, grad: 0.3726
Iter 3173 of 25000, epoch 91, time: 114m 57s (- 790m 27s), obj: 0.0278, grad: 0.2088
Iter 3174 of 25000, epoch 91, time: 114m 59s (- 790m 24s), obj: 0.0678, grad: 0.3062
Iter 3175 of 25000, epoch 91, time: 115m 1s (- 790m 21s), obj: 0.0650, grad: 0.3439
Iter 3176 of 25000, epoch 91, time: 115m 3s (- 790m 18s), obj: 0.0401, grad: 0.2758
Iter 3177 of 25000, epoch 91, time: 115m 5s (- 790m 16s), obj: 0.0473, grad: 0.2252
Iter 3178 of 25000, epoch 91, time: 115m 7s (- 790m 12s), obj: 0.0446, grad: 0.2726
Iter 3179 of 25000, epoch 91, time: 115m 9s (- 790m 10s), obj: 0.0814, grad: 0.3475
Iter 3180 of 25000, epoch 91, time: 115m 11s (- 790m 6s), obj: 0.0418, grad: 0.2755
Iter 3181 of 25000, epoch 91, time: 115m 13s (- 790m 1s), obj: 0.0455, grad: 0.3437
Iter 3182 of 25000, epoch 91, time: 115m 15s (- 789m 57s), obj: 0.0839, grad: 0.3136
Iter 3183 of 25000, epoch 91, time: 115m 17s (- 789m 55s), obj: 0.0349, grad: 0.2585
Iter 3184 of 25000, epoch 91, time: 115m 19s (- 789m 53s), obj: 0.1355, grad: 0.3906
Iter 3185 of 25000, epoch 92, time: 115m 21s (- 789m 52s), obj: 0.0398, grad: 0.2636
Iter 3186 of 25000, epoch 92, time: 115m 23s (- 789m 49s), obj: 0.0200, grad: 0.2049
Iter 3187 of 25000, epoch 92, time: 115m 25s (- 789m 46s), obj: 0.0336, grad: 0.2846
Iter 3188 of 25000, epoch 92, time: 115m 28s (- 789m 46s), obj: 0.0292, grad: 0.1801
Iter 3189 of 25000, epoch 92, time: 115m 30s (- 789m 44s), obj: 0.1762, grad: 0.3378
Iter 3190 of 25000, epoch 92, time: 115m 33s (- 789m 44s), obj: 0.0283, grad: 0.2213
Iter 3191 of 25000, epoch 92, time: 115m 35s (- 789m 41s), obj: 0.0496, grad: 0.3442
Iter 3192 of 25000, epoch 92, time: 115m 37s (- 789m 41s), obj: 0.0888, grad: 0.2749
Iter 3193 of 25000, epoch 92, time: 115m 40s (- 789m 41s), obj: 0.1187, grad: 0.3422
Iter 3194 of 25000, epoch 92, time: 115m 42s (- 789m 39s), obj: 0.0236, grad: 0.2526
Iter 3195 of 25000, epoch 92, time: 115m 44s (- 789m 37s), obj: 0.0551, grad: 0.2866
Iter 3196 of 25000, epoch 92, time: 115m 46s (- 789m 36s), obj: 0.0795, grad: 0.2294
Iter 3197 of 25000, epoch 92, time: 115m 48s (- 789m 33s), obj: 0.0812, grad: 0.3429
Iter 3198 of 25000, epoch 92, time: 115m 51s (- 789m 30s), obj: 0.0301, grad: 0.2367
Iter 3199 of 25000, epoch 92, time: 115m 53s (- 789m 27s), obj: 0.1044, grad: 0.3680
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0133, Seq = 0.0180, Log loss = 0.1154, Train loss (bleu-smoothed): 0.0059, BLEU = 0.9931, Eval time: 1.6s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0546, Seq = 1.0000, Log loss = 0.1745, Train loss (bleu-smoothed): 0.9427, BLEU = 0.0033, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_3200.pth
Iter 3200 of 25000, epoch 92, time: 115m 58s (- 789m 48s), obj: 0.1210, grad: 0.3273
Iter 3201 of 25000, epoch 92, time: 116m 0s (- 789m 46s), obj: 0.0276, grad: 0.2423
Iter 3202 of 25000, epoch 92, time: 116m 2s (- 789m 42s), obj: 0.1638, grad: 0.4123
Iter 3203 of 25000, epoch 92, time: 116m 4s (- 789m 40s), obj: 0.1446, grad: 0.4027
Iter 3204 of 25000, epoch 92, time: 116m 7s (- 789m 38s), obj: 0.0260, grad: 0.2378
Iter 3205 of 25000, epoch 92, time: 116m 9s (- 789m 35s), obj: 0.0551, grad: 0.3685
Iter 3206 of 25000, epoch 92, time: 116m 11s (- 789m 34s), obj: 0.0791, grad: 0.2722
Iter 3207 of 25000, epoch 92, time: 116m 13s (- 789m 31s), obj: 0.0965, grad: 0.3379
Iter 3208 of 25000, epoch 92, time: 116m 15s (- 789m 28s), obj: 0.0314, grad: 0.2623
Iter 3209 of 25000, epoch 92, time: 116m 17s (- 789m 24s), obj: 0.0288, grad: 0.2882
Iter 3210 of 25000, epoch 92, time: 116m 19s (- 789m 23s), obj: 0.0347, grad: 0.2400
Iter 3211 of 25000, epoch 92, time: 116m 22s (- 789m 21s), obj: 0.0733, grad: 0.3200
Iter 3212 of 25000, epoch 92, time: 116m 24s (- 789m 20s), obj: 0.0310, grad: 0.2745
Iter 3213 of 25000, epoch 92, time: 116m 26s (- 789m 18s), obj: 0.0252, grad: 0.2393
Iter 3214 of 25000, epoch 92, time: 116m 28s (- 789m 16s), obj: 0.0604, grad: 0.2007
Iter 3215 of 25000, epoch 92, time: 116m 31s (- 789m 15s), obj: 0.0475, grad: 0.2812
Iter 3216 of 25000, epoch 92, time: 116m 33s (- 789m 13s), obj: 0.0955, grad: 0.2779
Iter 3217 of 25000, epoch 92, time: 116m 35s (- 789m 10s), obj: 0.0202, grad: 0.2243
Iter 3218 of 25000, epoch 92, time: 116m 37s (- 789m 8s), obj: 0.1203, grad: 0.3322
Iter 3219 of 25000, epoch 92, time: 116m 39s (- 789m 6s), obj: 0.0160, grad: 0.1491
Iter 3220 of 25000, epoch 93, time: 116m 41s (- 789m 4s), obj: 0.0298, grad: 0.2381
Iter 3221 of 25000, epoch 93, time: 116m 43s (- 789m 0s), obj: 0.0748, grad: 0.2978
Iter 3222 of 25000, epoch 93, time: 116m 46s (- 788m 59s), obj: 0.0190, grad: 0.1665
Iter 3223 of 25000, epoch 93, time: 116m 48s (- 788m 57s), obj: 0.0667, grad: 0.2993
Iter 3224 of 25000, epoch 93, time: 116m 50s (- 788m 56s), obj: 0.0322, grad: 0.2354
Iter 3225 of 25000, epoch 93, time: 116m 52s (- 788m 54s), obj: 0.0450, grad: 0.2455
Iter 3226 of 25000, epoch 93, time: 116m 55s (- 788m 51s), obj: 0.1172, grad: 0.3816
Iter 3227 of 25000, epoch 93, time: 116m 57s (- 788m 49s), obj: 0.0863, grad: 0.2865
Iter 3228 of 25000, epoch 93, time: 116m 59s (- 788m 45s), obj: 0.1115, grad: 0.3495
Iter 3229 of 25000, epoch 93, time: 117m 1s (- 788m 42s), obj: 0.1807, grad: 0.3690
Iter 3230 of 25000, epoch 93, time: 117m 3s (- 788m 38s), obj: 0.0312, grad: 0.2244
Iter 3231 of 25000, epoch 93, time: 117m 5s (- 788m 35s), obj: 0.0810, grad: 0.3105
Iter 3232 of 25000, epoch 93, time: 117m 7s (- 788m 32s), obj: 0.0533, grad: 0.2395
Iter 3233 of 25000, epoch 93, time: 117m 9s (- 788m 31s), obj: 0.1002, grad: 0.3384
Iter 3234 of 25000, epoch 93, time: 117m 11s (- 788m 28s), obj: 0.0325, grad: 0.2556
Iter 3235 of 25000, epoch 93, time: 117m 13s (- 788m 25s), obj: 0.0294, grad: 0.2650
Iter 3236 of 25000, epoch 93, time: 117m 15s (- 788m 22s), obj: 0.1044, grad: 0.3050
Iter 3237 of 25000, epoch 93, time: 117m 17s (- 788m 19s), obj: 0.0381, grad: 0.2542
Iter 3238 of 25000, epoch 93, time: 117m 19s (- 788m 16s), obj: 0.0287, grad: 0.2444
Iter 3239 of 25000, epoch 93, time: 117m 21s (- 788m 13s), obj: 0.0295, grad: 0.2096
Iter 3240 of 25000, epoch 93, time: 117m 23s (- 788m 10s), obj: 0.1173, grad: 0.3748
Iter 3241 of 25000, epoch 93, time: 117m 25s (- 788m 6s), obj: 0.0217, grad: 0.1799
Iter 3242 of 25000, epoch 93, time: 117m 27s (- 788m 2s), obj: 0.0611, grad: 0.3225
Iter 3243 of 25000, epoch 93, time: 117m 29s (- 787m 59s), obj: 0.0194, grad: 0.1685
Iter 3244 of 25000, epoch 93, time: 117m 31s (- 787m 56s), obj: 0.1123, grad: 0.3455
Iter 3245 of 25000, epoch 93, time: 117m 33s (- 787m 54s), obj: 0.0859, grad: 0.3984
Iter 3246 of 25000, epoch 93, time: 117m 35s (- 787m 50s), obj: 0.0563, grad: 0.3174
Iter 3247 of 25000, epoch 93, time: 117m 37s (- 787m 46s), obj: 0.0202, grad: 0.1768
Iter 3248 of 25000, epoch 93, time: 117m 39s (- 787m 44s), obj: 0.0399, grad: 0.2862
Iter 3249 of 25000, epoch 93, time: 117m 42s (- 787m 42s), obj: 0.0281, grad: 0.2448
Iter 3250 of 25000, epoch 93, time: 117m 44s (- 787m 38s), obj: 0.0319, grad: 0.2201
Iter 3251 of 25000, epoch 93, time: 117m 46s (- 787m 36s), obj: 0.0717, grad: 0.3914
Iter 3252 of 25000, epoch 93, time: 117m 48s (- 787m 32s), obj: 0.1090, grad: 0.3592
Iter 3253 of 25000, epoch 93, time: 117m 50s (- 787m 30s), obj: 0.1919, grad: 0.3550
Iter 3254 of 25000, epoch 93, time: 117m 52s (- 787m 27s), obj: 0.0448, grad: 0.2692
Iter 3255 of 25000, epoch 94, time: 117m 54s (- 787m 24s), obj: 0.0295, grad: 0.2304
Iter 3256 of 25000, epoch 94, time: 117m 56s (- 787m 20s), obj: 0.0754, grad: 0.3244
Iter 3257 of 25000, epoch 94, time: 117m 58s (- 787m 18s), obj: 0.1102, grad: 0.3563
Iter 3258 of 25000, epoch 94, time: 118m 0s (- 787m 17s), obj: 0.1094, grad: 0.3809
Iter 3259 of 25000, epoch 94, time: 118m 3s (- 787m 14s), obj: 0.0406, grad: 0.2957
Iter 3260 of 25000, epoch 94, time: 118m 5s (- 787m 13s), obj: 0.0249, grad: 0.2111
Iter 3261 of 25000, epoch 94, time: 118m 7s (- 787m 10s), obj: 0.0595, grad: 0.2542
Iter 3262 of 25000, epoch 94, time: 118m 9s (- 787m 6s), obj: 0.0278, grad: 0.2483
Iter 3263 of 25000, epoch 94, time: 118m 11s (- 787m 3s), obj: 0.0438, grad: 0.3028
Iter 3264 of 25000, epoch 94, time: 118m 13s (- 786m 59s), obj: 0.1865, grad: 0.4556
Iter 3265 of 25000, epoch 94, time: 118m 15s (- 786m 57s), obj: 0.0797, grad: 0.3111
Iter 3266 of 25000, epoch 94, time: 118m 17s (- 786m 55s), obj: 0.0723, grad: 0.3039
Iter 3267 of 25000, epoch 94, time: 118m 19s (- 786m 53s), obj: 0.0866, grad: 0.3158
Iter 3268 of 25000, epoch 94, time: 118m 22s (- 786m 53s), obj: 0.0340, grad: 0.2172
Iter 3269 of 25000, epoch 94, time: 118m 24s (- 786m 51s), obj: 0.0432, grad: 0.2552
Iter 3270 of 25000, epoch 94, time: 118m 26s (- 786m 48s), obj: 0.0479, grad: 0.2622
Iter 3271 of 25000, epoch 94, time: 118m 28s (- 786m 46s), obj: 0.0242, grad: 0.2176
Iter 3272 of 25000, epoch 94, time: 118m 31s (- 786m 45s), obj: 0.0426, grad: 0.2779
Iter 3273 of 25000, epoch 94, time: 118m 33s (- 786m 42s), obj: 0.0696, grad: 0.3158
Iter 3274 of 25000, epoch 94, time: 118m 35s (- 786m 41s), obj: 0.0334, grad: 0.2198
Iter 3275 of 25000, epoch 94, time: 118m 37s (- 786m 37s), obj: 0.1147, grad: 0.3451
Iter 3276 of 25000, epoch 94, time: 118m 39s (- 786m 33s), obj: 0.0317, grad: 0.2742
Iter 3277 of 25000, epoch 94, time: 118m 41s (- 786m 30s), obj: 0.0989, grad: 0.3312
Iter 3278 of 25000, epoch 94, time: 118m 43s (- 786m 29s), obj: 0.1560, grad: 0.3902
Iter 3279 of 25000, epoch 94, time: 118m 46s (- 786m 29s), obj: 0.0823, grad: 0.2665
Iter 3280 of 25000, epoch 94, time: 118m 48s (- 786m 25s), obj: 0.0176, grad: 0.1377
Iter 3281 of 25000, epoch 94, time: 118m 50s (- 786m 22s), obj: 0.0867, grad: 0.2790
Iter 3282 of 25000, epoch 94, time: 118m 52s (- 786m 21s), obj: 0.0492, grad: 0.2809
Iter 3283 of 25000, epoch 94, time: 118m 54s (- 786m 20s), obj: 0.0945, grad: 0.2723
Iter 3284 of 25000, epoch 94, time: 118m 56s (- 786m 17s), obj: 0.0620, grad: 0.3101
Iter 3285 of 25000, epoch 94, time: 118m 59s (- 786m 15s), obj: 0.0338, grad: 0.2499
Iter 3286 of 25000, epoch 94, time: 119m 1s (- 786m 12s), obj: 0.0204, grad: 0.1931
Iter 3287 of 25000, epoch 94, time: 119m 3s (- 786m 9s), obj: 0.0837, grad: 0.2902
Iter 3288 of 25000, epoch 94, time: 119m 5s (- 786m 6s), obj: 0.0333, grad: 0.2038
Iter 3289 of 25000, epoch 94, time: 119m 7s (- 786m 4s), obj: 0.0259, grad: 0.2463
Iter 3290 of 25000, epoch 95, time: 119m 9s (- 786m 0s), obj: 0.0645, grad: 0.2775
Iter 3291 of 25000, epoch 95, time: 119m 11s (- 785m 57s), obj: 0.0290, grad: 0.2623
Iter 3292 of 25000, epoch 95, time: 119m 13s (- 785m 55s), obj: 0.0282, grad: 0.2420
Iter 3293 of 25000, epoch 95, time: 119m 15s (- 785m 52s), obj: 0.0677, grad: 0.3109
Iter 3294 of 25000, epoch 95, time: 119m 18s (- 785m 52s), obj: 0.0188, grad: 0.1617
Iter 3295 of 25000, epoch 95, time: 119m 20s (- 785m 50s), obj: 0.0233, grad: 0.1745
Iter 3296 of 25000, epoch 95, time: 119m 22s (- 785m 48s), obj: 0.0323, grad: 0.2152
Iter 3297 of 25000, epoch 95, time: 119m 24s (- 785m 45s), obj: 0.0661, grad: 0.2824
Iter 3298 of 25000, epoch 95, time: 119m 26s (- 785m 43s), obj: 0.0340, grad: 0.2783
Iter 3299 of 25000, epoch 95, time: 119m 29s (- 785m 41s), obj: 0.0282, grad: 0.2055
Evaluation on nmt-train: 1500 items, 25490 tokens
Hamming = 0.0131, Seq = 0.0147, Log loss = 0.1137, Train loss (bleu-smoothed): 0.0044, BLEU = 0.9953, Eval time: 1.6s
Evaluation on nmt-valid: 1133 items, 16106 tokens
Hamming = 1.0342, Seq = 1.0000, Log loss = 0.1692, Train loss (bleu-smoothed): 0.9448, BLEU = 0.0033, Eval time: 1.2s
Saving checkpoint /home/mila/c/chris.emezue/scratch/searnn-output/fr-bbj-l2s/checkpoint_iter_3300.pth
Iter 3300 of 25000, epoch 95, time: 119m 34s (- 786m 0s), obj: 0.0608, grad: 0.2646
Iter 3301 of 25000, epoch 95, time: 119m 36s (- 785m 57s), obj: 0.0276, grad: 0.2119
Iter 3302 of 25000, epoch 95, time: 119m 38s (- 785m 53s), obj: 0.0515, grad: 0.2447
Iter 3303 of 25000, epoch 95, time: 119m 40s (- 785m 51s), obj: 0.0185, grad: 0.1798
Iter 3304 of 25000, epoch 95, time: 119m 42s (- 785m 49s), obj: 0.0314, grad: 0.2250
Iter 3305 of 25000, epoch 95, time: 119m 44s (- 785m 47s), obj: 0.0958, grad: 0.3754
Iter 3306 of 25000, epoch 95, time: 119m 47s (- 785m 44s), obj: 0.0495, grad: 0.2753
Iter 3307 of 25000, epoch 95, time: 119m 49s (- 785m 41s), obj: 0.0713, grad: 0.3614
Iter 3308 of 25000, epoch 95, time: 119m 51s (- 785m 39s), obj: 0.0406, grad: 0.2314
Iter 3309 of 25000, epoch 95, time: 119m 53s (- 785m 36s), obj: 0.0289, grad: 0.2452
Iter 3310 of 25000, epoch 95, time: 119m 55s (- 785m 33s), obj: 0.1696, grad: 0.3571
Iter 3311 of 25000, epoch 95, time: 119m 57s (- 785m 31s), obj: 0.0580, grad: 0.3218
Iter 3312 of 25000, epoch 95, time: 119m 59s (- 785m 28s), obj: 0.0400, grad: 0.2665
Iter 3313 of 25000, epoch 95, time: 120m 2s (- 785m 29s), obj: 0.0495, grad: 0.2584
Iter 3314 of 25000, epoch 95, time: 120m 4s (- 785m 29s), obj: 0.0756, grad: 0.2946
Iter 3315 of 25000, epoch 95, time: 120m 7s (- 785m 29s), obj: 0.1242, grad: 0.2681
Iter 3316 of 25000, epoch 95, time: 120m 9s (- 785m 28s), obj: 0.0246, grad: 0.2184
Iter 3317 of 25000, epoch 95, time: 120m 11s (- 785m 25s), obj: 0.0228, grad: 0.2523
Iter 3318 of 25000, epoch 95, time: 120m 13s (- 785m 23s), obj: 0.1300, grad: 0.3775
Iter 3319 of 25000, epoch 95, time: 120m 16s (- 785m 24s), obj: 0.0396, grad: 0.2868
Iter 3320 of 25000, epoch 95, time: 120m 18s (- 785m 20s), obj: 0.0286, grad: 0.2607
Iter 3321 of 25000, epoch 95, time: 120m 20s (- 785m 17s), obj: 0.0383, grad: 0.2517
Iter 3322 of 25000, epoch 95, time: 120m 22s (- 785m 15s), obj: 0.0160, grad: 0.1589
Iter 3323 of 25000, epoch 95, time: 120m 24s (- 785m 13s), obj: 0.0532, grad: 0.2566
Iter 3324 of 25000, epoch 95, time: 120m 26s (- 785m 7s), obj: 0.0221, grad: 0.1887
Iter 3325 of 25000, epoch 96, time: 120m 28s (- 785m 5s), obj: 0.0212, grad: 0.1839
Iter 3326 of 25000, epoch 96, time: 120m 31s (- 785m 4s), obj: 0.0203, grad: 0.1609
Iter 3327 of 25000, epoch 96, time: 120m 33s (- 785m 3s), obj: 0.0213, grad: 0.1978
Iter 3328 of 25000, epoch 96, time: 120m 35s (- 785m 0s), obj: 0.2951, grad: 0.4526
Iter 3329 of 25000, epoch 96, time: 120m 37s (- 784m 58s), obj: 0.0341, grad: 0.2481
Iter 3330 of 25000, epoch 96, time: 120m 39s (- 784m 56s), obj: 0.0621, grad: 0.3342
Iter 3331 of 25000, epoch 96, time: 120m 41s (- 784m 54s), obj: 0.0226, grad: 0.1919
Iter 3332 of 25000, epoch 96, time: 120m 44s (- 784m 51s), obj: 0.0402, grad: 0.2813
Iter 3333 of 25000, epoch 96, time: 120m 46s (- 784m 49s), obj: 0.0356, grad: 0.2609
Iter 3334 of 25000, epoch 96, time: 120m 48s (- 784m 49s), obj: 0.0465, grad: 0.2359
Iter 3335 of 25000, epoch 96, time: 120m 50s (- 784m 46s), obj: 0.0349, grad: 0.2806
Iter 3336 of 25000, epoch 96, time: 120m 52s (- 784m 41s), obj: 0.0188, grad: 0.1973
Iter 3337 of 25000, epoch 96, time: 120m 54s (- 784m 38s), obj: 0.1001, grad: 0.3239
Iter 3338 of 25000, epoch 96, time: 120m 56s (- 784m 37s), obj: 0.0631, grad: 0.2764
Iter 3339 of 25000, epoch 96, time: 120m 58s (- 784m 33s), obj: 0.0344, grad: 0.2482
Iter 3340 of 25000, epoch 96, time: 121m 1s (- 784m 32s), obj: 0.0693, grad: 0.2834
Iter 3341 of 25000, epoch 96, time: 121m 3s (- 784m 29s), obj: 0.0413, grad: 0.2655
Iter 3342 of 25000, epoch 96, time: 121m 5s (- 784m 26s), obj: 0.0266, grad: 0.2138
Iter 3343 of 25000, epoch 96, time: 121m 7s (- 784m 24s), obj: 0.0322, grad: 0.2320
Iter 3344 of 25000, epoch 96, time: 121m 9s (- 784m 23s), obj: 0.1351, grad: 0.2932
Iter 3345 of 25000, epoch 96, time: 121m 11s (- 784m 21s), obj: 0.0338, grad: 0.2557
Iter 3346 of 25000, epoch 96, time: 121m 14s (- 784m 19s), obj: 0.0722, grad: 0.3806
Iter 3347 of 25000, epoch 96, time: 121m 16s (- 784m 16s), obj: 0.0230, grad: 0.2245
Iter 3348 of 25000, epoch 96, time: 121m 18s (- 784m 12s), obj: 0.0314, grad: 0.2258
Iter 3349 of 25000, epoch 96, time: 121m 20s (- 784m 8s), obj: 0.0258, grad: 0.2247
Iter 3350 of 25000, epoch 96, time: 121m 22s (- 784m 7s), obj: 0.0390, grad: 0.2524
Iter 3351 of 25000, epoch 96, time: 121m 24s (- 784m 7s), obj: 0.0653, grad: 0.2707
Iter 3352 of 25000, epoch 96, time: 121m 27s (- 784m 5s), obj: 0.0393, grad: 0.2967
Iter 3353 of 25000, epoch 96, time: 121m 28s (- 784m 1s), obj: 0.0311, grad: 0.2832
Iter 3354 of 25000, epoch 96, time: 121m 31s (- 783m 59s), obj: 0.0290, grad: 0.2316
Iter 3355 of 25000, epoch 96, time: 121m 33s (- 783m 57s), obj: 0.0239, grad: 0.2017
Iter 3356 of 25000, epoch 96, time: 121m 35s (- 783m 54s), obj: 0.0614, grad: 0.2856
Iter 3357 of 25000, epoch 96, time: 121m 37s (- 783m 52s), obj: 0.0329, grad: 0.2542
Iter 3358 of 25000, epoch 96, time: 121m 39s (- 783m 50s), obj: 0.0430, grad: 0.2416
Iter 3359 of 25000, epoch 96, time: 121m 41s (- 783m 46s), obj: 0.0313, grad: 0.2849
Iter 3360 of 25000, epoch 97, time: 121m 44s (- 783m 45s), obj: 0.0222, grad: 0.1903
Iter 3361 of 25000, epoch 97, time: 121m 46s (- 783m 42s), obj: 0.0245, grad: 0.2006
Iter 3362 of 25000, epoch 97, time: 121m 48s (- 783m 40s), obj: 0.0280, grad: 0.2269
